date,market_state_index,market_state_stock,adx14,s1_entry,s1_reason,s1_stop,s1_pos,s2_entry,s2_reason,s2_stop,s2_pos,s3_long_entry,s3_reason,s3_stop,s3_pos,s4_pyramid,s4_reason,ema20,ema50,ema200,macd_dif,macd_dea,macd_hist,rsi14,atr14,obv,boll_mid,boll_up,boll_low,boll_bw,plus_di14,minus_di14,psar,close,open,symbol,strategy,confidence,entry_price_ref,stop_ref,pos_ref,key_notes
2025-09-04,neutral,range,16.42279062454467,0,,9.48742857142857,0.07999096657633241,0,,10.427571428571428,0.14398373983739834,1,mean_revert_long: rsi_low & near_lower_band,9.698285714285714,0.1199864498644986,0,,10.705025198662584,10.68395836453684,,-0.11118559002292194,0.00024063228926983883,-0.11142622231219178,31.57894736842104,0.35142857142857153,119353593.0,10.779,11.441273595872195,10.116726404127805,0.12288219609837556,15.24390243902435,25.609756097561,11.406171359743999,10.12,10.23,503,S3,8,,9.698285714285714,0.1199864498644986,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,18.430136389855697,0,,6.1574285714285715,0.08991331757289212,0,,6.683071428571429,0.1618439716312058,1,mean_revert_long: rsi_low & near_lower_band,6.2782857142857145,0.13486997635933817,0,,6.863380509508863,7.044761985425816,,-0.10747605874125377,-0.07478628417991834,-0.03268977456133543,30.252100840336098,0.20142857142857126,-473796145.0,6.8845,7.178830641143177,6.590169358856823,0.08550530645455072,15.602836879432683,23.75886524822697,7.069078022304,6.52,6.6,525,S3,9,,6.2782857142857145,0.13486997635933817,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,11.632560661208045,0,,5.322857142857143,0.10850000000000001,0,,5.611642857142856,0.19530000000000003,1,mean_revert_long: rsi_low & near_lower_band,5.408571428571428,0.16275000000000003,0,,5.746776280734343,5.71236308791591,,-0.0519314642146691,-0.024737443523556567,-0.02719402069111253,30.434782608695713,0.14285714285714285,187954697.0,5.754499999999999,5.94205771041695,5.566942289583048,0.06518644901101783,14.999999999999991,31.999999999999986,5.82,5.58,5.64,597,S3,5,,5.408571428571428,0.16275000000000003,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,14.48393446521193,0,,23.36342857142857,0.07112647582079892,0,,27.201071428571424,0.12802765647743808,1,mean_revert_long: rsi_low & near_lower_band,23.95228571428571,0.1066897137311984,0,,27.988014038543486,27.75565416098114,,-0.2966943936955211,0.05231633583727966,-0.34901072953280077,31.542699724517902,0.9814285714285719,552507846.0,28.182499999999997,30.2233963459071,26.141603654092894,0.1448343011377347,19.432314410480355,35.29839883551671,29.3086,25.13,25.8,768,S3,7,,23.95228571428571,0.1066897137311984,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,16.52622044313224,0,,22.800857142857144,0.07673948220064727,0,,24.882642857142862,0.1381310679611651,1,mean_revert_long: rsi_low & near_lower_band,23.330571428571428,0.11510922330097091,0,,25.427237231796695,24.882631010290392,,-0.015250015258278182,0.25917709023108704,-0.2744271054893652,23.210412147505437,0.8828571428571426,34332095.0,25.765500000000003,27.229847887915238,24.301152112084768,0.1136673371691009,16.90938511326864,28.236245954692585,27.185036846175997,24.39,24.73,1367,S3,8,,23.330571428571428,0.11510922330097091,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,16.187086752423692,0,,7.151142857142856,0.09245283018867917,0,,7.7403571428571425,0.1664150943396225,1,mean_revert_long: rsi_low & near_lower_band,7.2874285714285705,0.13867924528301875,0,,7.8844975092440075,7.829163601538346,,-0.08966507532655932,-0.020628776113180872,-0.06903629921337845,30.370370370370367,0.2271428571428573,113058933.0,7.967499999999999,8.438014835607028,7.496985164392971,0.1181085247836909,20.440251572327067,35.2201257861635,8.19673546227712,7.56,7.63,2038,S3,8,,7.2874285714285705,0.13867924528301875,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,19.995707328658494,0,,9.856,0.062037037037037016,0,,10.942499999999999,0.11166666666666664,1,mean_revert_long: rsi_low & near_lower_band,10.144,0.09305555555555553,0,,11.243627006370923,11.063263851005248,,-0.08429798705913782,0.0545928778302648,-0.1388908648894026,33.54430379746837,0.48000000000000015,150354112.0,11.4225,12.193688419873743,10.651311580126256,0.13502970801028555,13.988095238095225,21.428571428571438,11.742511669661912,10.72,10.52,2068,S3,9,,10.144,0.09305555555555553,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,17.991736078552822,0,,7.614285714285714,0.08503003003002998,0,,8.428214285714287,0.15305405405405398,1,mean_revert_long: rsi_low & near_lower_band,7.772857142857142,0.127545045045045,0,,8.597046784356229,8.606464890481586,,-0.1410992823648929,-0.05371762645274725,-0.08738165591214564,21.794871794871767,0.2642857142857144,-13823583.0,8.6925,9.249781937527795,8.135218062472207,0.12822132586201754,10.540540540540551,29.999999999999993,8.820167770197521,8.09,8.18,2073,S3,8,,7.772857142857142,0.127545045045045,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,13.943200322811405,0,,4.858285714285714,0.10549645390070912,0,,5.227214285714285,0.1898936170212764,1,mean_revert_long: rsi_low & near_lower_band,4.938857142857143,0.1582446808510637,0,,5.328278243465984,5.290427582724081,,-0.07068901262007543,-0.02312295596804213,-0.0475660566520333,33.33333333333326,0.1342857142857144,619955445.0,5.3614999999999995,5.6362074999455105,5.0867925000544885,0.10247412102788811,18.0851063829787,22.87234042553188,5.558892513791999,5.1,5.06,2398,S3,6,,4.938857142857143,0.1582446808510637,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,16.247098780793557,0,,6.704999999999999,0.11142857142857142,0,,7.316,0.2,1,mean_revert_long: rsi_low & near_lower_band,6.81,0.16714285714285712,0,,7.42963618575691,7.553088155555467,,-0.15824996412274395,-0.09415290456461645,-0.0640970595581275,24.999999999999957,0.17500000000000002,-4254273.0,7.491,7.947711356501995,7.034288643498004,0.12193601828914574,16.326530612244873,33.87755102040816,7.65923521792,7.02,6.97,2440,S3,8,,6.81,0.16714285714285712,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,13.022807791286334,0,,3.396571428571429,0.08457161981258372,0,,3.6714285714285717,0.1522289156626507,1,mean_revert_long: rsi_low & near_lower_band,3.4677142857142855,0.1268574297188756,0,,3.7956127297529645,3.859351230200413,,-0.08383078931305521,-0.07362376551823042,-0.010207023794824785,29.230769230769226,0.11857142857142848,19131246.0,3.79,3.95065654769035,3.62934345230965,0.08477918083923476,15.060240963855433,20.48192771084338,3.9324,3.61,3.61,2485,S3,6,,3.4677142857142855,0.1268574297188756,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,19.277351663944415,0,,14.182285714285713,0.0511148272017837,0,,16.11021428571428,0.09200668896321067,1,mean_revert_long: rsi_low & near_lower_band,14.694857142857144,0.07667224080267557,0,,16.736362986959733,16.35252720524674,,-0.052147769275478595,0.15918508160097844,-0.21133285087645703,33.8495575221239,0.8542857142857146,-36849698.0,16.964499999999997,17.96799861668277,15.961001383317225,0.11830571094730442,20.56856187290967,28.177257525083583,17.59364483954688,15.72,16.26,2527,S3,9,,14.694857142857144,0.07667224080267557,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,16.901248562235054,0,,3.9292857142857143,0.12724444444444435,0,,4.148714285714285,0.2,1,mean_revert_long: rsi_low & near_lower_band,3.9828571428571427,0.19086666666666655,0,,4.210952887116117,4.215454830379362,,-0.03314435461552545,-0.007910401917895094,-0.025233952697630357,26.086956521739154,0.08928571428571434,6066668.0,4.2379999999999995,4.407531863174979,4.06846813682502,0.08000559847804606,10.400000000000055,24.79999999999995,4.344815548416,4.09,4.08,2641,S3,8,,3.9828571428571427,0.19086666666666655,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,17.39307488017212,0,,7.148571428571428,0.09187499999999998,0,,7.82842857142857,0.16537499999999997,1,mean_revert_long: rsi_low & near_lower_band,7.285714285714286,0.1378125,0,,7.980359654253606,7.9889059776457065,,-0.08671708971938497,-0.012729443947459682,-0.07398764577192528,31.410256410256437,0.2285714285714286,-52205436.0,8.056999999999999,8.499009764121748,7.614990235878249,0.10972068117705092,21.249999999999936,31.25,8.095223071836656,7.56,7.66,2693,S3,8,,7.285714285714286,0.1378125,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,19.061719139826852,0,,14.905714285714284,0.09024509803921561,0,,16.391285714285715,0.16244117647058812,1,mean_revert_long: rsi_low & near_lower_band,15.197142857142856,0.13536764705882343,0,,16.70255458628617,16.418096414670615,,-0.04557922114393165,0.13826137900868626,-0.1838406001526179,26.562500000000043,0.48571428571428604,86426138.0,16.877000000000002,17.699117932377618,16.054882067622387,0.0974246527673894,15.735294117647053,31.764705882352974,17.68539769344,15.78,16.1,2698,S3,9,,15.197142857142856,0.13536764705882343,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,19.770129336284697,0,,8.473571428571429,0.1206237816764132,0,,9.04992857142857,0.2,1,mean_revert_long: rsi_low & near_lower_band,8.595714285714285,0.1809356725146198,0,,9.173365922312056,9.118942791831042,,-0.06730784940917722,0.009191354334432187,-0.07649920374360941,30.70175438596503,0.20357142857142868,80479898.0,9.253499999999999,9.659262440221756,8.847737559778242,0.08769923601269942,14.73684210526321,30.175438596491134,9.400368271123254,8.84,8.8,2728,S3,9,,8.595714285714285,0.1809356725146198,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,17.575861783265285,0,,32.113571428571426,0.09854764877236781,0,,34.374428571428574,0.17738576779026205,1,mean_revert_long: rsi_low & near_lower_band,32.68571428571428,0.1478214731585517,0,,34.97585031678009,34.49046274795707,,-0.21923894388323362,0.023310379499314374,-0.24254932338254798,30.34188034188027,0.9535714285714292,80592965.0,35.328,37.12150406804809,33.534495931951916,0.10153442414221504,14.906367041198507,28.68913857677905,35.98675802858707,33.83,33.83,2756,S3,8,,32.68571428571428,0.1478214731585517,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,13.754763595960918,0,,17.193428571428573,0.07029622395833329,0,,19.49207142857143,0.12653320312499994,1,mean_revert_long: rsi_low & near_lower_band,17.632285714285715,0.10544433593749994,0,,19.98547128489035,19.773039674063615,,-0.21985202211503463,0.089229096469776,-0.30908111858481063,29.2682926829268,0.7314285714285719,57848882.0,20.2235,21.66732933821652,18.779670661783484,0.1427872859017002,24.90234375000003,27.34374999999999,22.00221381632,18.51,18.83,2757,S3,6,,17.632285714285715,0.10544433593749994,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,15.396189296184376,0,,25.855857142857143,0.06982950068056451,0,,28.771642857142858,0.12569310122501615,1,mean_revert_long: rsi_low & near_lower_band,26.52057142857143,0.10474425102084678,0,,29.45098595064055,29.613248058798117,,-0.31157192623299323,-0.0242076591487907,-0.28736426708420254,34.5926800472255,1.1078571428571429,26249632.0,29.8795,32.14188323339278,27.61711676660722,0.15143380802173936,20.373952288845903,34.880722114764644,31.345297353241914,27.85,28.25,2785,S3,7,,26.52057142857143,0.10474425102084678,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,19.560804538753708,0,,3.1575714285714285,0.124217907227616,0,,3.379928571428571,0.2,1,mean_revert_long: rsi_low & near_lower_band,3.201714285714286,0.18632686084142402,0,,3.4416476954327546,3.517979449740548,,-0.06391628795212112,-0.048301138357502243,-0.015615149594618877,33.3333333333333,0.07357142857142855,33008665.0,3.4534999999999996,3.607229085013044,3.299770914986955,0.0890279918998375,16.504854368932037,29.126213592233043,3.518691830272,3.29,3.28,2958,S3,9,,3.201714285714286,0.18632686084142402,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,13.965276772268185,0,,25.06,0.07461111111111113,0,,28.6135,0.1343,1,mean_revert_long: rsi_low & near_lower_band,25.66,0.11191666666666668,0,,29.294044905310937,29.269361191932934,,-0.4193577004609068,-0.07271365511177613,-0.3466440453491307,27.432216905901086,1.0,6853498.0,29.6135,31.624001639418687,27.60299836058131,0.13578277741021416,20.071428571428587,21.928571428571406,30.623583271424,26.86,27.32,2985,S3,6,,25.66,0.11191666666666668,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,15.2019713119314,0,,26.764857142857142,0.07561435248002411,0,,30.11164285714286,0.13610583446404342,1,mean_revert_long: rsi_low & near_lower_band,27.396571428571427,0.11342152872003619,0,,30.895778583889946,30.91520285616934,,-0.5403939003321909,-0.1592536391292124,-0.3811402612029785,17.169811320754675,1.052857142857143,30976430.0,31.164500000000004,33.482043845040366,28.846956154959642,0.1487297306255747,9.497964721845308,34.5997286295794,32.621565787893765,28.66,29.16,2990,S3,7,,27.396571428571427,0.11342152872003619,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,15.001526784905897,0,,20.047714285714285,0.06388469284994967,0,,22.564285714285717,0.1149924471299094,1,mean_revert_long: rsi_low & near_lower_band,20.615142857142857,0.0958270392749245,0,,23.301799171007897,22.854032985691326,,-0.37591319774773524,-0.016423187256356712,-0.3594900104913785,32.30769230769231,0.9457142857142854,32812358.0,23.51,25.385077542256266,21.634922457743738,0.15951318947309773,16.691842900302127,30.89123867069485,23.50071128382848,21.75,21.78,3023,S3,7,,20.615142857142857,0.0958270392749245,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,17.492582212957828,0,,6.6499999999999995,0.0788888888888889,0,,7.291999999999999,0.142,1,mean_revert_long: rsi_low & near_lower_band,6.8,0.11833333333333333,0,,7.460088639441424,7.4300333488056305,,-0.08099889692985851,0.0014487548810554025,-0.08244765181091392,33.92857142857143,0.25,38909977.0,7.541999999999999,8.034153164007014,7.049846835992985,0.1305099878035043,14.000000000000005,25.714285714285698,7.838997684224,7.1,7.05,300051,S3,8,,6.8,0.11833333333333333,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,13.256453388188428,0,,7.110857142857143,0.08982617586912071,0,,7.8141428571428575,0.16168711656441728,1,mean_revert_long: rsi_low & near_lower_band,7.250571428571429,0.1347392638036811,0,,7.963728537036157,7.9536873084659625,,-0.0722422842022814,0.005325581767635549,-0.07756786596991695,24.999999999999986,0.2328571428571427,23358048.0,8.047,8.482387304894342,7.611612695105659,0.10821108609279018,16.564417177914148,27.914110429447874,8.413243961855999,7.53,7.61,300107,S3,6,,7.250571428571429,0.1347392638036811,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,18.116674907973078,0,,19.819142857142857,0.06848801025077803,0,,22.162357142857143,0.12327841845140043,1,mean_revert_long: rsi_low & near_lower_band,20.33942857142857,0.10273201537616704,0,,22.74491917161628,22.20639511447646,,-0.1206903231649683,0.17569175654641891,-0.2963820797113872,33.955223880596975,0.8671428571428564,-29394069.0,23.0295,24.363658122089216,21.69534187791078,0.11586514011065958,18.78088962108734,30.477759472817155,23.364328246896676,21.38,21.88,300122,S3,9,,20.33942857142857,0.10273201537616704,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,19.10060687008086,0,,4.345857142857143,0.06307751050019088,0,,4.943142857142857,0.11353951890034357,1,mean_revert_long: rsi_low & near_lower_band,4.470571428571428,0.09461626575028631,0,,5.068938822773724,5.064216402742429,,-0.08323865999976388,-0.010865167269289292,-0.07237349273047458,34.32835820895524,0.207857142857143,86865093.0,5.151,5.595659538594595,4.7063404614054045,0.1726497917276627,19.243986254295507,28.52233676975943,5.427783989104641,4.72,4.73,300155,S3,9,,4.470571428571428,0.09461626575028631,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,16.214930851223308,0,,2.753857142857143,0.056736446591519066,0,,3.1206428571428577,0.10212560386473432,1,mean_revert_long: rsi_low & near_lower_band,2.8425714285714285,0.0851046698872786,0,,3.23305451894633,3.159853871899581,,-0.02170504245996918,0.008343002914021166,-0.030048045373990348,33.333333333333314,0.14785714285714283,880702645.0,3.2685000000000004,3.4823641969494687,3.054635803050532,0.13086381945814185,30.917874396135282,23.188405797101478,3.704656,3.02,3.15,300159,S3,8,,2.8425714285714285,0.0851046698872786,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,19.514650986024474,0,,5.265285714285715,0.09139709329582751,0,,5.708714285714286,0.1645147679324895,1,mean_revert_long: rsi_low & near_lower_band,5.366857142857143,0.13709563994374127,0,,5.829653764648698,5.8435230329401975,,-0.07512918943938018,-0.022382053833885137,-0.052747135605495044,32.71028037383179,0.16928571428571423,4558099.0,5.878,6.213078938068098,5.542921061931902,0.11401120723650836,10.548523206751058,26.160337552742593,6.075300919807999,5.57,5.53,300239,S3,9,,5.366857142857143,0.13709563994374127,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,16.76900330243777,0,,12.442428571428572,0.06495938317499655,0,,14.281071428571426,0.1169268897149938,1,mean_revert_long: rsi_low & near_lower_band,12.788285714285715,0.09743907476249485,0,,14.6801289594222,14.7299688862614,,-0.28672685225153316,-0.07270933456390015,-0.214017517687633,29.54545454545456,0.5764285714285714,108487803.0,14.857499999999998,16.13025705706777,13.584742942932227,0.17132856228406818,16.97645600991327,34.07682775712515,15.674279773183999,13.48,13.5,300248,S3,8,,12.788285714285715,0.09743907476249485,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,9.455531875407972,0,,8.595714285714287,0.05979963570127509,0,,9.910285714285715,0.10763934426229516,1,mean_revert_long: rsi_low & near_lower_band,8.857142857142858,0.08969945355191264,0,,10.250810098127008,10.273474166837278,,-0.21936603700381951,-0.06265980247846997,-0.15670623452534954,30.268199233716444,0.43571428571428544,-540312099.0,10.346,11.229233294566935,9.462766705433065,0.17073908651980185,23.606557377049185,28.360655737704946,11.276370657280001,9.38,9.5,300253,S3,4,,8.857142857142858,0.08969945355191264,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,16.605095905878837,0,,3.4805714285714284,0.07477090492554407,0,,3.8424285714285715,0.13458762886597933,1,mean_revert_long: rsi_low & near_lower_band,3.5637142857142856,0.11215635738831613,0,,3.9213586985435605,3.8114656049090967,,-0.02160266758228957,0.03211595946358779,-0.05371862704587736,30.136986301369944,0.13857142857142862,370179727.0,3.9810000000000003,4.2231743608490095,3.738825639150991,0.12166508960010511,17.010309278350558,33.50515463917522,3.8992151146677485,3.73,3.75,300267,S3,8,,3.5637142857142856,0.11215635738831613,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,18.333156701716828,0,,13.668714285714286,0.07394437238795218,0,,15.318285714285715,0.13309987029831394,1,mean_revert_long: rsi_low & near_lower_band,13.999142857142857,0.11091655858192828,0,,15.693705945045211,15.567932792002326,,-0.17522354294756504,0.033958664990149025,-0.20918220793771405,34.61538461538463,0.5507142857142855,157702616.0,15.869,17.022500849816037,14.715499150183964,0.14537788768240423,22.04928664072633,28.66407263294425,16.999382870016,14.66,14.82,300288,S3,9,,13.999142857142857,0.11091655858192828,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,10.713541857549854,0,,6.813714285714285,0.031080489938757668,0,,8.759785714285712,0.0559448818897638,1,mean_revert_long: rsi_low & near_lower_band,7.249142857142857,0.0466207349081365,0,,9.062069046361737,8.714604475259005,,-0.15082260059376829,0.05288878212986808,-0.20371138272363637,24.43181818181816,0.7257142857142854,88861432.0,9.485499999999998,11.275771664183672,7.695228335816323,0.3774754444538875,20.767716535433074,26.771653543307085,11.122520867461214,8.12,8.55,300313,S3,5,,7.249142857142857,0.0466207349081365,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,16.197944600083808,0,,5.215714285714285,0.08301282051282051,0,,5.777285714285713,0.14942307692307694,1,mean_revert_long: rsi_low & near_lower_band,5.327142857142857,0.12451923076923077,0,,5.868786290435105,5.75612029772038,,-0.08449014727352999,-0.011499251302596953,-0.07299089597093304,23.893805309734546,0.1857142857142857,123531394.0,5.962999999999999,6.418104383630822,5.507895616369177,0.1526427582192932,25.769230769230774,27.30769230769231,6.254575999999999,5.55,5.59,300326,S3,8,,5.327142857142857,0.12451923076923077,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,15.204041297862672,0,,4.7377142857142855,0.058559431524547824,0,,5.448285714285715,0.10540697674418609,1,mean_revert_long: rsi_low & near_lower_band,4.885142857142857,0.08783914728682174,0,,5.546739835633073,5.3160844644978384,,-0.03993162566206632,0.07218382260532037,-0.11211544826738669,23.41772151898735,0.2457142857142856,-20151189.0,5.694000000000001,6.219533313081001,5.168466686919,0.1845919610400423,12.500000000000021,27.61627906976751,5.786382810301611,5.18,5.11,300344,S3,7,,4.885142857142857,0.08783914728682174,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,17.651703547367095,0,,13.856428571428571,0.05047351148616971,0,,16.262071428571428,0.09085232067510547,1,mean_revert_long: rsi_low & near_lower_band,14.364285714285716,0.07571026722925456,0,,16.94960425570919,16.92437514014552,,-0.34240739671615117,-0.0987867061921503,-0.24362069052400087,34.227129337539466,0.8464285714285715,1652527253.0,17.1085,18.712971055650698,15.5040289443493,0.18756419974289967,22.616033755274227,38.73417721518987,18.25630540288,15.38,15.39,300348,S3,8,,14.364285714285716,0.07571026722925456,mean_revert_long: rsi_low & near_lower_band
2025-09-04,neutral,range,15.757700368145882,0,,7.631142857142858,0.08148625429553268,0,,8.383857142857142,0.14667525773195883,1,mean_revert_long: rsi_low & near_lower_band,7.797428571428572,0.12222938144329902,0,,8.539630402759126,8.396422228367431,,-0.04418432690845009,0.049270324875148125,-0.09345465178359821,30.281690140845143,0.2771428571428571,102193012.0,8.661,9.132409979127576,8.189590020872423,0.10885809470674905,18.814432989690786,27.835051546391806,8.846333371550067,8.13,8.21,300358,S3,7,,7.797428571428572,0.12222938144329902,mean_revert_long: rsi_low & near_lower_band
