code,event_date,y_prob,prob_day1,prob_day2,prob_day3,prob_day4,prob_day5,prob_day6,prob_event,type,prob,
10,7/9/25,0.879068136,0.570098579,0.527071834,0.484978646,0.430270821,0.528543234,0.555403113,0.879068136,,,
10,7/10/25,0.902083039,0.527071834,0.484978646,0.430270821,0.528543234,0.555403113,0.879068136,0.902083039,,,
10,7/11/25,0.94291091,0.484978646,0.430270821,0.528543234,0.555403113,0.879068136,0.902083039,0.94291091,,,
10,8/8/25,0.910720587,0.645076156,0.807053506,0.768550277,0.837664604,0.769753754,0.809290588,0.910720587,,,
10,8/11/25,0.912645817,0.807053506,0.768550277,0.837664604,0.769753754,0.809290588,0.910720587,0.912645817,,,
14,8/12/25,0.856360078,0.44135952,0.399155617,0.483408898,0.547309637,0.436006755,0.654482901,0.856360078,,,
26,7/2/25,0.891493142,0.600263596,0.694281876,0.829300463,0.899505377,0.925678015,0.794237196,0.891493142,,,
26,7/3/25,0.856236756,0.694281876,0.829300463,0.899505377,0.925678015,0.794237196,0.891493142,0.856236756,,,
26,8/11/25,0.870772958,0.488873631,0.622779667,0.726430118,0.674612701,0.830782115,0.778491318,0.870772958,,,
37,7/7/25,0.881103992,0.375076443,0.359515429,0.503139794,0.481531173,0.493937522,0.806594431,0.881103992,,,
70,8/13/25,0.898490012,0.377289236,0.408865005,0.688983262,0.606639087,0.794382989,0.827581465,0.898490012,,,
603221,8/14/25,0.923118234,0.385839671,0.324811459,0.343277216,0.321156114,0.269015878,0.769052386,0.923118234,12,7.5,1
514,7/7/25,0.881349683,0.379552513,0.395095825,0.35551852,0.472169578,0.503708959,0.627703667,0.881349683,,,
514,7/8/25,0.882150412,0.395095825,0.35551852,0.472169578,0.503708959,0.627703667,0.881349683,0.882150412,,,
514,7/9/25,0.917305589,0.35551852,0.472169578,0.503708959,0.627703667,0.881349683,0.882150412,0.917305589,,,
514,7/10/25,0.859063745,0.472169578,0.503708959,0.627703667,0.881349683,0.882150412,0.917305589,0.859063745,,,
514,7/16/25,0.85251534,0.882150412,0.917305589,0.859063745,0.816305399,0.649863958,0.620067477,0.85251534,,,
533,8/4/25,0.86673981,0.498045355,0.41195938,0.275549203,0.189909726,0.188111395,0.516342521,0.86673981,,,
534,8/8/25,0.857327104,0.20425792,0.673236012,0.824150562,0.772916973,0.673823833,0.644483328,0.857327104,,,
545,8/14/25,0.876820922,0.37356472,0.399188548,0.471357286,0.704631805,0.620094299,0.616984248,0.876820922,2,7.3,
546,7/18/25,0.868589103,0.576224029,0.430279285,0.544316411,0.558893263,0.495361537,0.521831572,0.868589103,,,
558,7/28/25,0.875672221,0.4751302,0.619835079,0.629411221,0.671505451,0.740941226,0.839190245,0.875672221,,,
558,7/31/25,0.854955256,0.671505451,0.740941226,0.839190245,0.875672221,0.818217337,0.801787972,0.854955256,,,
558,8/1/25,0.882524848,0.740941226,0.839190245,0.875672221,0.818217337,0.801787972,0.854955256,0.882524848,,,
558,8/4/25,0.885780513,0.839190245,0.875672221,0.818217337,0.801787972,0.854955256,0.882524848,0.885780513,,,
561,8/13/25,0.885281146,0.69305402,0.633583367,0.546504378,0.608664334,0.43706432,0.82205534,0.885281146,,,
700,8/14/25,0.875214875,0.398721039,0.360220045,0.328854829,0.272739679,0.381501377,0.788900018,0.875214875,2,7.3,
572,7/24/25,0.855139256,0.53592205,0.607409656,0.516983271,0.554854631,0.543230116,0.622042418,0.855139256,,,
590,7/10/25,0.872053266,0.686870694,0.665206611,0.562980056,0.550480723,0.652129829,0.783085167,0.872053266,,,
590,7/17/25,0.870270848,0.783085167,0.872053266,0.800326645,0.786410511,0.791318417,0.845581472,0.870270848,,,
590,8/11/25,0.865543425,0.496470988,0.489562243,0.507205963,0.442147076,0.40427658,0.582050383,0.865543425,,,
601,7/7/25,0.931601644,0.439625949,0.312847078,0.546792209,0.412865549,0.437496364,0.790792167,0.931601644,,,
607,7/8/25,0.885040879,0.729823291,0.695457339,0.605857193,0.700825751,0.814951897,0.711010754,0.885040879,,,
607,7/9/25,0.912827075,0.695457339,0.605857193,0.700825751,0.814951897,0.711010754,0.885040879,0.912827075,,,
607,7/10/25,0.928222537,0.605857193,0.700825751,0.814951897,0.711010754,0.885040879,0.912827075,0.928222537,,,
607,7/11/25,0.934391499,0.700825751,0.814951897,0.711010754,0.885040879,0.912827075,0.928222537,0.934391499,,,
633,7/1/25,0.972627282,0.781803548,0.858543098,0.858612418,0.884497523,0.826878488,0.897536755,0.972627282,,,
655,7/9/25,0.890362024,0.278682142,0.338463306,0.428802878,0.380862772,0.269926101,0.734585464,0.890362024,,,
655,7/10/25,0.870576262,0.338463306,0.428802878,0.380862772,0.269926101,0.734585464,0.890362024,0.870576262,,,
657,7/24/25,0.885749817,0.516808867,0.418733031,0.488953859,0.529627621,0.735084891,0.749244571,0.885749817,,,
680,7/28/25,0.852684855,0.177697122,0.481711447,0.679829538,0.521574497,0.486610085,0.464736432,0.852684855,,,
2939,8/14/25,0.895360053,0.132896304,0.145946667,0.121550575,0.27901572,0.241067886,0.520040274,0.895360053,2,7.3,2
702,7/11/25,0.87090224,0.655777395,0.604699731,0.606692612,0.504011989,0.560843408,0.595721424,0.87090224,,,
705,7/17/25,0.912411571,0.237098828,0.240035176,0.314850718,0.328657538,0.379482359,0.777189016,0.912411571,,,
716,8/5/25,0.8579036,0.233592063,0.253019482,0.434455782,0.36466527,0.539526343,0.807823002,0.8579036,,,
716,8/6/25,0.890010238,0.253019482,0.434455782,0.36466527,0.539526343,0.807823002,0.8579036,0.890010238,,,
716,8/7/25,0.903483808,0.434455782,0.36466527,0.539526343,0.807823002,0.8579036,0.890010238,0.903483808,,,
796,7/8/25,0.858413458,0.526524365,0.445462137,0.572391868,0.576442242,0.606292784,0.676428616,0.858413458,,,
796,7/22/25,0.919354618,0.777824044,0.719340265,0.770231247,0.812142611,0.825115144,0.777988255,0.919354618,,,
796,7/24/25,0.896934748,0.770231247,0.812142611,0.825115144,0.777988255,0.919354618,0.846313775,0.896934748,,,
796,7/25/25,0.860654712,0.812142611,0.825115144,0.777988255,0.919354618,0.846313775,0.896934748,0.860654712,,,
796,7/31/25,0.911937773,0.846313775,0.896934748,0.860654712,0.841385603,0.737732053,0.721331537,0.911937773,,,
838,7/7/25,0.873278975,0.302057445,0.247638226,0.231093213,0.285627693,0.80907923,0.670804083,0.873278975,,,
838,7/9/25,0.8667382,0.231093213,0.285627693,0.80907923,0.670804083,0.873278975,0.719053984,0.8667382,,,
838,7/11/25,0.862687528,0.80907923,0.670804083,0.873278975,0.719053984,0.8667382,0.779979229,0.862687528,,,
892,7/1/25,0.850163698,0.904898286,0.932242215,0.884564102,0.916338503,0.883891284,0.76651299,0.850163698,,,
892,7/9/25,0.879125476,0.850163698,0.848200142,0.820694268,0.778675854,0.690732956,0.764007032,0.879125476,,,
892,7/10/25,0.911983967,0.848200142,0.820694268,0.778675854,0.690732956,0.764007032,0.879125476,0.911983967,,,
901,8/8/25,0.891070426,0.44337377,0.339814782,0.397636414,0.730575562,0.805579185,0.718394637,0.891070426,,,
901,8/11/25,0.890390337,0.339814782,0.397636414,0.730575562,0.805579185,0.718394637,0.891070426,0.890390337,,,
901,8/13/25,0.896310329,0.730575562,0.805579185,0.718394637,0.891070426,0.890390337,0.835832775,0.896310329,,,
603222,8/14/25,0.864817619,0.321861506,0.26864323,0.299137443,0.486970037,0.46736151,0.635777831,0.864817619,2,7.3,3
965,7/15/25,0.859133244,0.503584743,0.581081152,0.506177366,0.667457402,0.801707506,0.726222992,0.859133244,,,
989,7/9/25,0.854570389,0.400535733,0.384384781,0.772527397,0.761543453,0.707418263,0.674436569,0.854570389,,,
1203,7/9/25,0.85961318,0.152430221,0.194413006,0.226646751,0.236803859,0.134648278,0.125006661,0.85961318,,,
1239,7/22/25,0.872706115,0.536019623,0.526607037,0.486275941,0.40382126,0.374386072,0.783947885,0.872706115,,,
1267,7/24/25,0.890867233,0.522023439,0.571311593,0.441026866,0.692208469,0.823651254,0.812959492,0.890867233,,,
1318,7/30/25,0.857038081,0.343469411,0.31101355,0.427623421,0.427374959,0.457412362,0.741667867,0.857038081,,,
1318,7/31/25,0.900390983,0.31101355,0.427623421,0.427374959,0.457412362,0.741667867,0.857038081,0.900390983,,,
1331,7/31/25,0.887200058,0.483111322,0.450051755,0.489797622,0.563692331,0.455171555,0.834331632,0.887200058,,,
1331,8/1/25,0.861840129,0.450051755,0.489797622,0.563692331,0.455171555,0.834331632,0.887200058,0.861840129,,,
1331,8/4/25,0.913830221,0.489797622,0.563692331,0.455171555,0.834331632,0.887200058,0.861840129,0.913830221,,,
1359,7/21/25,0.854742348,0.68707633,0.678817153,0.64531368,0.714579105,0.783059418,0.789061785,0.854742348,,,
1360,7/21/25,0.876033366,0.28541401,0.34675172,0.384137392,0.35657981,0.330083191,0.811011493,0.876033366,,,
1360,7/22/25,0.892884135,0.34675172,0.384137392,0.35657981,0.330083191,0.811011493,0.876033366,0.892884135,,,
2017,7/16/25,0.878420949,0.822340131,0.743949592,0.777615666,0.773004532,0.619459808,0.778153241,0.878420949,,,
2017,7/21/25,0.881591916,0.773004532,0.619459808,0.778153241,0.878420949,0.773981929,0.812404275,0.881591916,,,
2017,7/22/25,0.867569268,0.619459808,0.778153241,0.878420949,0.773981929,0.812404275,0.881591916,0.867569268,,,
2017,7/28/25,0.864999712,0.812404275,0.881591916,0.867569268,0.734176099,0.68317318,0.765554667,0.864999712,,,
2022,8/7/25,0.876431942,0.597372472,0.474664986,0.528660536,0.630991399,0.844581127,0.699285388,0.876431942,,,
2037,7/21/25,0.903156519,0.437295258,0.480865866,0.489261627,0.707812309,0.714344919,0.693926811,0.903156519,,,
2037,7/22/25,0.964612484,0.480865866,0.489261627,0.707812309,0.714344919,0.693926811,0.903156519,0.964612484,,,
2037,7/23/25,0.905596375,0.489261627,0.707812309,0.714344919,0.693926811,0.903156519,0.964612484,0.905596375,,,
2046,8/7/25,0.853436649,0.569170296,0.488420874,0.345575362,0.748236835,0.712812245,0.808538735,0.853436649,,,
2046,8/8/25,0.888772786,0.488420874,0.345575362,0.748236835,0.712812245,0.808538735,0.853436649,0.888772786,,,
2046,8/12/25,0.870099366,0.748236835,0.712812245,0.808538735,0.853436649,0.888772786,0.834647,0.870099366,,,
2052,8/13/25,0.872281849,0.245155662,0.277878702,0.357540816,0.306109995,0.696296275,0.835896611,0.872281849,,,
2082,7/15/25,0.870462894,0.474338859,0.425716966,0.485201508,0.381749153,0.354421496,0.458928049,0.870462894,,,
2082,7/16/25,0.885261714,0.425716966,0.485201508,0.381749153,0.354421496,0.458928049,0.870462894,0.885261714,,,
2086,7/15/25,0.85093075,0.700157642,0.469434887,0.28952992,0.459504932,0.367798865,0.501348794,0.85093075,,,
2090,7/22/25,0.861272037,0.605974257,0.546154797,0.478836596,0.562542558,0.633434057,0.818297327,0.861272037,,,
2097,7/22/25,0.861703336,0.182539165,0.188684776,0.166258633,0.167579591,0.218672916,0.757418454,0.861703336,,,
2097,7/23/25,0.899864912,0.188684776,0.166258633,0.167579591,0.218672916,0.757418454,0.861703336,0.899864912,,,
2097,7/24/25,0.908525229,0.166258633,0.167579591,0.218672916,0.757418454,0.861703336,0.899864912,0.908525229,,,
2097,7/29/25,0.895491004,0.757418454,0.861703336,0.899864912,0.908525229,0.692896247,0.770764649,0.895491004,,,
2097,7/31/25,0.870902359,0.899864912,0.908525229,0.692896247,0.770764649,0.895491004,0.815484524,0.870902359,,,
2097,8/1/25,0.866281807,0.908525229,0.692896247,0.770764649,0.895491004,0.815484524,0.870902359,0.866281807,,,
2098,7/7/25,0.867085755,0.543728948,0.465002,0.418587267,0.292708784,0.205751523,0.513476729,0.867085755,,,
2104,8/12/25,0.866129875,0.743694067,0.75933671,0.687550008,0.712521672,0.773199618,0.829771161,0.866129875,,,
2107,7/14/25,0.900249124,0.532515109,0.476251483,0.365448654,0.36081171,0.802784979,0.793119252,0.900249124,,,
2121,7/10/25,0.896828592,0.238852754,0.183240756,0.170685947,0.249378085,0.354844034,0.743310213,0.896828592,,,
2133,7/15/25,0.88367039,0.454466641,0.571816385,0.585040689,0.625846088,0.568330705,0.494122803,0.88367039,,,
2148,8/5/25,0.901535094,0.585236609,0.461172253,0.471468866,0.465428203,0.42277658,0.784595072,0.901535094,,,
2148,8/6/25,0.922736108,0.461172253,0.471468866,0.465428203,0.42277658,0.784595072,0.901535094,0.922736108,,,
2148,8/7/25,0.917175174,0.471468866,0.465428203,0.42277658,0.784595072,0.901535094,0.922736108,0.917175174,,,
2148,8/13/25,0.856571615,0.901535094,0.922736108,0.917175174,0.51115483,0.628850579,0.846540451,0.856571615,,,
2161,7/25/25,0.860341728,0.701551795,0.60528791,0.574989915,0.563801169,0.557248712,0.582439661,0.860341728,,,
2163,7/24/25,0.878785729,0.551930368,0.574094176,0.627642632,0.694492936,0.79116106,0.78349787,0.878785729,,,
2164,8/8/25,0.861723363,0.323742807,0.278017282,0.451871216,0.651200235,0.732649207,0.679599941,0.861723363,,,
2164,8/11/25,0.884198129,0.278017282,0.451871216,0.651200235,0.732649207,0.679599941,0.861723363,0.884198129,,,
2167,7/24/25,0.854104161,0.578381896,0.509320259,0.768015802,0.847375333,0.749756157,0.79523176,0.854104161,,,
2167,7/28/25,0.862642109,0.768015802,0.847375333,0.749756157,0.79523176,0.854104161,0.738200068,0.862642109,,,
2173,7/1/25,0.894722998,0.755410314,0.816209853,0.795527935,0.708212674,0.768956721,0.809561014,0.894722998,,,
2173,8/5/25,0.855846882,0.545870125,0.53023231,0.597519815,0.781383395,0.732499838,0.64285171,0.855846882,,,
2173,8/7/25,0.903379261,0.597519815,0.781383395,0.732499838,0.64285171,0.855846882,0.737434745,0.903379261,,,
2173,8/8/25,0.866751909,0.781383395,0.732499838,0.64285171,0.855846882,0.737434745,0.903379261,0.866751909,,,
2173,8/11/25,0.85309875,0.732499838,0.64285171,0.855846882,0.737434745,0.903379261,0.866751909,0.85309875,,,
2173,8/13/25,0.907883465,0.855846882,0.737434745,0.903379261,0.866751909,0.85309875,0.84403646,0.907883465,,,
561,8/14/25,0.909946859,0.633583367,0.546504378,0.608664334,0.43706432,0.82205534,0.885281146,0.909946859,1,7.2,
2176,7/25/25,0.85128653,0.340621114,0.528868079,0.508844614,0.740164578,0.82926774,0.761820197,0.85128653,,,
2178,7/17/25,0.855601072,0.337193996,0.358522832,0.49890092,0.416129827,0.546384394,0.62774682,0.855601072,,,
2178,7/18/25,0.878226042,0.358522832,0.49890092,0.416129827,0.546384394,0.62774682,0.855601072,0.878226042,,,
2178,7/25/25,0.904487908,0.855601072,0.878226042,0.773849189,0.788909853,0.813015521,0.707858086,0.904487908,,,
2201,7/7/25,0.912721515,0.290174961,0.500959992,0.602223456,0.535728097,0.515746832,0.776625037,0.912721515,,,
2201,7/8/25,0.930868924,0.500959992,0.602223456,0.535728097,0.515746832,0.776625037,0.912721515,0.930868924,,,
2201,7/9/25,0.851947904,0.602223456,0.535728097,0.515746832,0.776625037,0.912721515,0.930868924,0.851947904,,,
2205,7/22/25,0.908612549,0.530896425,0.47616747,0.40168643,0.354587853,0.421809286,0.79698801,0.908612549,,,
2205,7/24/25,0.859201014,0.40168643,0.354587853,0.421809286,0.79698801,0.908612549,0.73478061,0.859201014,,,
2205,7/28/25,0.908676028,0.421809286,0.79698801,0.908612549,0.73478061,0.859201014,0.692720115,0.908676028,,,
2205,8/11/25,0.878056705,0.637381971,0.572482526,0.402050108,0.466114163,0.429336429,0.796636879,0.878056705,,,
2209,7/15/25,0.884484649,0.335860074,0.391402096,0.344434053,0.318312138,0.764886439,0.84881115,0.884484649,,,
2209,7/16/25,0.912526786,0.391402096,0.344434053,0.318312138,0.764886439,0.84881115,0.884484649,0.912526786,,,
2218,7/9/25,0.864423692,0.454964697,0.611413598,0.657426596,0.534906745,0.571887255,0.81929785,0.864423692,,,
2218,7/10/25,0.932194829,0.611413598,0.657426596,0.534906745,0.571887255,0.81929785,0.864423692,0.932194829,,,
2225,7/8/25,0.850636005,0.298494548,0.310070217,0.246746227,0.527801633,0.385122746,0.608384311,0.850636005,,,
2229,7/16/25,0.854010403,0.817411423,0.768129468,0.70176208,0.723062754,0.625479579,0.552818835,0.854010403,,,
2229,7/17/25,0.881619513,0.768129468,0.70176208,0.723062754,0.625479579,0.552818835,0.854010403,0.881619513,,,
2235,7/1/25,0.890474379,0.847006977,0.871065319,0.889509737,0.853150368,0.821069837,0.767956197,0.890474379,,,
2246,7/21/25,0.871316493,0.340179235,0.539676547,0.463019073,0.414614171,0.710098922,0.771804452,0.871316493,,,
2246,7/22/25,0.899475098,0.539676547,0.463019073,0.414614171,0.710098922,0.771804452,0.871316493,0.899475098,,,
2248,8/6/25,0.852915943,0.467219174,0.292563945,0.383041322,0.342681944,0.783989072,0.681333661,0.852915943,,,
2263,7/1/25,0.882407069,0.389368951,0.851837754,0.902230203,0.88125515,0.915481269,0.924794078,0.882407069,,,
2265,7/1/25,0.90316236,0.778472662,0.796343327,0.824492157,0.894423485,0.862635612,0.901227355,0.90316236,,,
2265,7/21/25,0.863545418,0.633411527,0.707142115,0.669474721,0.681533158,0.792693734,0.722556174,0.863545418,,,
2265,7/23/25,0.85524708,0.669474721,0.681533158,0.792693734,0.722556174,0.863545418,0.802846491,0.85524708,,,
2266,7/22/25,0.864412606,0.241862103,0.254011452,0.401826918,0.394959569,0.412759423,0.688593924,0.864412606,,,
2266,7/23/25,0.892441452,0.254011452,0.401826918,0.394959569,0.412759423,0.688593924,0.864412606,0.892441452,,,
2295,7/3/25,0.921990931,0.524354279,0.672488272,0.594485283,0.536197364,0.415622056,0.839483857,0.921990931,,,
2297,7/22/25,0.900187492,0.497478455,0.452978134,0.387556791,0.46068573,0.476661742,0.771144092,0.900187492,,,
2297,7/23/25,0.953315377,0.452978134,0.387556791,0.46068573,0.476661742,0.771144092,0.900187492,0.953315377,,,
2297,7/29/25,0.850183308,0.771144092,0.900187492,0.953315377,0.746402502,0.551953197,0.636862993,0.850183308,,,
2298,8/13/25,0.902827978,0.429635882,0.531184018,0.566162348,0.502761245,0.746881962,0.823350191,0.902827978,,,
2302,7/22/25,0.931465924,0.148436844,0.147896871,0.146487877,0.096772715,0.095405065,0.67811197,0.931465924,,,
2302,8/11/25,0.892700374,0.154336378,0.153223693,0.207295641,0.242082834,0.200313315,0.697228014,0.892700374,,,
2307,8/8/25,0.851463556,0.353093088,0.28761223,0.275127441,0.34278062,0.369225085,0.525921643,0.851463556,,,
2307,8/11/25,0.919546902,0.28761223,0.275127441,0.34278062,0.369225085,0.525921643,0.851463556,0.919546902,,,
2307,8/12/25,0.925231218,0.275127441,0.34278062,0.369225085,0.525921643,0.851463556,0.919546902,0.925231218,,,
2314,7/3/25,0.883764684,0.289215147,0.236502245,0.295986831,0.277008325,0.333727658,0.785008609,0.883764684,,,
2314,7/10/25,0.896071672,0.785008609,0.883764684,0.623758793,0.754745841,0.590245247,0.78433007,0.896071672,,,
2329,7/17/25,0.886201978,0.593362927,0.539079309,0.463547707,0.375777602,0.631769419,0.818372846,0.886201978,,,
2342,7/3/25,0.900102437,0.657150209,0.819843054,0.750588238,0.724166811,0.746334791,0.817923129,0.900102437,,,
2354,8/7/25,0.850247502,0.391911626,0.359235942,0.424862683,0.399159342,0.380410135,0.563190579,0.850247502,,,
2356,7/9/25,0.86875546,0.423549235,0.324412674,0.385167897,0.402148634,0.500268757,0.511472642,0.86875546,,,
2356,7/11/25,0.926171958,0.385167897,0.402148634,0.500268757,0.511472642,0.86875546,0.848013043,0.926171958,,,
2360,7/22/25,0.907669723,0.419579685,0.439801395,0.339132518,0.417963177,0.468541414,0.77191025,0.907669723,,,
2370,7/16/25,0.890708208,0.681221604,0.732034385,0.672963142,0.668050766,0.686497688,0.736218154,0.890708208,,,
2370,7/17/25,0.920612097,0.732034385,0.672963142,0.668050766,0.686497688,0.736218154,0.890708208,0.920612097,,,
2370,7/18/25,0.857712448,0.672963142,0.668050766,0.686497688,0.736218154,0.890708208,0.920612097,0.857712448,,,
2370,7/21/25,0.897600472,0.668050766,0.686497688,0.736218154,0.890708208,0.920612097,0.857712448,0.897600472,,,
2370,7/23/25,0.894621193,0.736218154,0.890708208,0.920612097,0.857712448,0.897600472,0.842214346,0.894621193,,,
2370,7/24/25,0.903376937,0.890708208,0.920612097,0.857712448,0.897600472,0.842214346,0.894621193,0.903376937,,,
2370,7/25/25,0.901993513,0.920612097,0.857712448,0.897600472,0.842214346,0.894621193,0.903376937,0.901993513,,,
2370,7/28/25,0.91999495,0.857712448,0.897600472,0.842214346,0.894621193,0.903376937,0.901993513,0.91999495,,,
2370,7/29/25,0.905601442,0.897600472,0.842214346,0.894621193,0.903376937,0.901993513,0.91999495,0.905601442,,,
2370,8/1/25,0.91201508,0.903376937,0.901993513,0.91999495,0.905601442,0.832937598,0.819465458,0.91201508,,,
2370,8/4/25,0.926672995,0.901993513,0.91999495,0.905601442,0.832937598,0.819465458,0.91201508,0.926672995,,,
2370,8/5/25,0.872168779,0.91999495,0.905601442,0.832937598,0.819465458,0.91201508,0.926672995,0.872168779,,,
2370,8/6/25,0.866186321,0.905601442,0.832937598,0.819465458,0.91201508,0.926672995,0.872168779,0.866186321,,,
2370,8/11/25,0.883182168,0.91201508,0.926672995,0.872168779,0.866186321,0.790691376,0.796298742,0.883182168,,,
2370,8/13/25,0.857544839,0.872168779,0.866186321,0.790691376,0.796298742,0.883182168,0.801136255,0.857544839,,,
2377,7/8/25,0.875682533,0.414674759,0.374672294,0.341982514,0.327320307,0.408508509,0.682002366,0.875682533,,,
2401,7/14/25,0.850519836,0.420645863,0.439757615,0.52388829,0.3598423,0.297202647,0.70342046,0.850519836,,,
2401,7/23/25,0.859079242,0.676033437,0.667677104,0.664505541,0.694448471,0.789166451,0.758819044,0.859079242,,,
2413,7/3/25,0.876960695,0.79055661,0.812586725,0.679278553,0.673484862,0.794083178,0.668644309,0.876960695,,,
2622,8/14/25,0.873737335,0.37362656,0.517323315,0.714748144,0.759457409,0.814743817,0.790947914,0.873737335,2,7.2,
2424,8/1/25,0.860566258,0.555754304,0.482319504,0.334289074,0.341584027,0.268663675,0.747067809,0.860566258,,,
2437,8/1/25,0.852301955,0.711952507,0.799401104,0.681885779,0.816182971,0.779017448,0.802086055,0.852301955,,,
2497,7/22/25,0.852777719,0.41395846,0.35655275,0.330566287,0.34271121,0.424970776,0.713443339,0.852777719,,,
2536,8/13/25,0.859850466,0.526749969,0.787070394,0.71802789,0.730134606,0.785825968,0.758592129,0.859850466,,,
603813,8/14/25,0.859594941,0.265536457,0.08644437,0.113931887,0.165098548,0.330538034,0.692317784,0.859594941,2,7.2,
2542,7/17/25,0.854394197,0.632085979,0.604694605,0.507386208,0.385818511,0.604279041,0.54762727,0.854394197,,,
2542,7/21/25,0.851768613,0.507386208,0.385818511,0.604279041,0.54762727,0.854394197,0.814023972,0.851768613,,,
2542,7/22/25,0.945138514,0.385818511,0.604279041,0.54762727,0.854394197,0.814023972,0.851768613,0.945138514,,,
2546,7/10/25,0.866817772,0.365570456,0.277209401,0.384621829,0.619079411,0.620957911,0.686177671,0.866817772,,,
2549,7/1/25,0.900927305,0.612706423,0.636152804,0.605377674,0.704729795,0.601890922,0.828721821,0.900927305,,,
2549,7/2/25,0.890169263,0.636152804,0.605377674,0.704729795,0.601890922,0.828721821,0.900927305,0.890169263,,,
2549,7/7/25,0.852801204,0.601890922,0.828721821,0.900927305,0.890169263,0.834321022,0.715732098,0.852801204,,,
2549,8/13/25,0.874616683,0.526408732,0.703082502,0.709730685,0.6812675,0.62148416,0.822888672,0.874616683,,,
2550,7/16/25,0.860879958,0.716525614,0.659964383,0.760204315,0.738432765,0.724614561,0.761710763,0.860879958,,,
2550,7/17/25,0.859870374,0.659964383,0.760204315,0.738432765,0.724614561,0.761710763,0.860879958,0.859870374,,,
2550,7/18/25,0.881284714,0.760204315,0.738432765,0.724614561,0.761710763,0.860879958,0.859870374,0.881284714,,,
2551,8/7/25,0.868835986,0.596296787,0.59209913,0.66460675,0.630244017,0.669784784,0.605529189,0.868835986,,,
2551,8/8/25,0.89331609,0.59209913,0.66460675,0.630244017,0.669784784,0.605529189,0.868835986,0.89331609,,,
2562,7/7/25,0.894240379,0.549794614,0.662062764,0.650794089,0.616669118,0.544306099,0.829007208,0.894240379,,,
2562,7/9/25,0.850721896,0.650794089,0.616669118,0.544306099,0.829007208,0.894240379,0.693070173,0.850721896,,,
2562,7/14/25,0.857518256,0.829007208,0.894240379,0.693070173,0.850721896,0.786993086,0.670795202,0.857518256,,,
2562,8/13/25,0.885145426,0.708620906,0.672457576,0.684493423,0.72249198,0.715648949,0.632148147,0.885145426,,,
2579,7/3/25,0.891803801,0.836081922,0.88668263,0.806040287,0.863101065,0.786362231,0.829074085,0.891803801,,,
2581,7/3/25,0.858795345,0.485609114,0.349217206,0.359071523,0.509474874,0.822100163,0.708536744,0.858795345,,,
2596,7/21/25,0.855199814,0.53429991,0.666482747,0.611708939,0.754202425,0.828290761,0.781880021,0.855199814,,,
2596,7/22/25,0.861465752,0.666482747,0.611708939,0.754202425,0.828290761,0.781880021,0.855199814,0.861465752,,,
2596,7/24/25,0.904156625,0.754202425,0.828290761,0.781880021,0.855199814,0.861465752,0.741334677,0.904156625,,,
2418,8/14/25,0.879059315,0.729335964,0.697415173,0.502079189,0.806380987,0.750532746,0.636774361,0.879059315,2,7.1,
2623,7/3/25,0.927422941,0.49120301,0.305825055,0.406856418,0.622901082,0.508343875,0.81999588,0.927422941,,,
2623,7/14/25,0.874982715,0.695598423,0.344955802,0.643677354,0.676151097,0.686413229,0.583510697,0.874982715,,,
2636,7/4/25,0.948662639,0.341420859,0.308829755,0.378851533,0.464121401,0.367529333,0.760472119,0.948662639,,,
2636,7/7/25,0.915321767,0.308829755,0.378851533,0.464121401,0.367529333,0.760472119,0.948662639,0.915321767,,,
2636,7/8/25,0.900902033,0.378851533,0.464121401,0.367529333,0.760472119,0.948662639,0.915321767,0.900902033,,,
2636,7/9/25,0.961124837,0.464121401,0.367529333,0.760472119,0.948662639,0.915321767,0.900902033,0.961124837,,,
2640,7/9/25,0.877708912,0.836761355,0.649216652,0.723756671,0.582007051,0.711870611,0.655357122,0.877708912,,,
2640,7/10/25,0.915079117,0.649216652,0.723756671,0.582007051,0.711870611,0.655357122,0.877708912,0.915079117,,,
2644,7/29/25,0.870621145,0.241466671,0.180091903,0.478059471,0.564667583,0.442584842,0.781158626,0.870621145,,,
