code,bucket_id
1,B1
2,B1
4,B2
5,B1
6,B1
7,B2
8,B2
9,B1
10,B3
11,B1
12,B1
14,B2
16,B2
17,B2
18,B1
19,B2
20,B2
21,B2
23,
25,B1
26,B3
27,B1
28,B1
29,B3
30,B1
31,B2
32,B3
34,B3
35,B2
36,B3
37,B2
38,B3
39,B1
40,B1
42,B1
45,B1
46,B1
48,B1
49,B1
50,B1
55,B1
56,B1
58,B1
59,B1
60,B2
61,B3
62,B3
63,B3
65,B2
66,B3
68,B2
69,B1
70,B2
78,B2
88,B1
89,B1
90,B1
96,B1
99,B2
100,B2
150,B1
151,B2
153,B1
155,B1
156,B1
157,B1
158,B1
159,B2
166,B1
301,B1
333,B1
338,B1
400,B1
401,B1
402,B1
403,B1
404,B1
407,B3
408,B2
409,B2
410,B3
411,B3
413,B1
415,B2
416,B1
417,B2
419,B2
420,B1
421,B2
422,B2
423,B2
425,B3
426,B3
428,B1
429,B1
430,B1
488,B1
498,B3
501,B3
502,B3
503,B2
504,B1
505,B2
506,B3
507,B1
509,B2
510,B3
513,B3
514,B1
516,B1
517,B1
518,B1
519,B3
520,B1
521,B1
523,B2
524,B3
525,B2
526,B1
528,B1
529,B2
530,B2
531,B1
532,B3
533,B2
534,B1
536,B3
537,B1
538,B2
539,B1
540,B1
541,B1
543,B1
544,B2
545,B3
546,B2
547,B2
548,B2
550,B3
551,B1
552,B1
553,B2
554,B2
555,B2
557,B2
558,B3
559,B1
560,B1
561,B2
563,B1
564,B3
565,B2
566,B1
567,B2
568,B1
570,B2
571,B3
572,B3
573,B1
576,B3
581,B2
582,B2
584,B3
585,B2
586,B1
587,
589,B1
590,B3
591,B2
592,B3
593,B2
595,B1
596,B1
597,B1
598,B1
599,B3
600,B3
601,B1
603,B3
605,B2
606,B3
607,B2
608,B1
609,B3
610,B3
611,B3
612,B3
613,B3
615,B1
616,B1
617,B3
619,B2
620,B1
622,B3
623,B1
625,B1
626,B2
627,B1
628,B1
629,B2
630,B3
631,B2
632,B2
633,B3
635,B2
636,B1
637,B3
638,B2
639,B2
650,B2
651,B1
652,B2
655,B2
656,B2
657,B3
659,B1
661,B3
662,B3
663,B2
665,B3
666,B1
667,B1
668,B2
669,B2
670,B3
671,B1
672,B1
673,B3
676,B3
677,B1
678,B3
679,B2
680,B1
681,B3
682,B2
683,B1
685,B1
686,B1
687,B3
688,B3
690,B1
691,B3
692,B1
695,B3
697,B3
698,B2
700,B2
701,B3
702,B3
703,B1
705,B1
707,B1
708,B1
709,B1
710,B3
711,B2
712,B2
713,B1
715,B2
716,B3
717,B2
718,B1
719,B2
720,B1
721,B3
722,B3
723,B2
725,B1
726,B2
727,B3
728,B1
729,B1
731,B1
732,B1
733,B2
735,B1
736,B1
737,B3
738,B2
739,B1
750,B3
751,B3
752,B2
753,B3
755,B1
756,B2
757,B2
758,B3
759,B3
760,B3
761,B1
762,B2
766,B2
767,B2
768,B3
776,B1
777,B1
778,B1
779,B2
780,B1
782,B1
783,B1
785,B1
786,B1
788,B1
789,B1
790,B1
791,B2
792,B1
793,B1
795,B1
796,B2
797,B1
798,B2
799,B3
800,B1
801,B3
802,B2
803,B1
806,B2
807,B1
809,B2
810,B3
811,B3
812,B2
813,B3
815,B2
816,B2
818,B3
819,B2
820,B1
821,B3
822,B1
823,B2
825,B1
826,B3
828,B3
829,B2
830,B3
831,B3
833,B3
835,B3
836,B1
837,B3
838,B2
839,B3
848,B2
850,B1
851,B1
852,B1
856,B3
858,B1
859,B3
860,B1
861,B1
862,B2
863,B1
868,B2
869,B1
875,B3
876,B1
877,B1
878,B2
880,B2
881,B3
882,B1
883,B1
885,B1
886,B1
887,B2
888,B2
889,B2
890,B3
892,B3
893,B2
895,B1
897,B1
898,B1
899,B1
900,B1
901,B3
902,B1
903,B1
905,B2
906,B1
908,B3
909,B1
910,B2
911,B3
912,B1
913,B1
915,B1
917,B2
918,B1
919,B1
920,B1
921,B1
922,B2
923,B2
925,B2
926,B1
927,B1
928,B1
929,B3
930,B1
931,B1
932,B2
933,B1
935,B1
936,B3
937,B1
938,B3
939,B3
948,B2
949,B1
950,B1
951,B1
952,B1
953,B3
955,B1
957,B1
958,B1
959,B1
960,B3
961,B1
962,B3
963,B3
965,B1
966,B1
967,B1
968,B1
969,B2
970,B1
971,B1
972,B3
973,B2
975,B3
976,B1
977,B3
978,B2
980,B3
981,B3
982,B1
983,B1
985,B1
987,B2
988,B3
989,B1
990,B1
993,B2
995,B2
996,B3
997,B3
998,B1
999,B1
1201,B1
1202,B3
1203,B2
1205,B1
1206,B3
1207,B1
1208,B1
1209,B2
1210,B2
1211,B3
1212,B2
1213,B1
1215,B3
1216,B2
1217,B2
1218,B3
1219,B2
1222,B3
1223,B2
1225,B2
1226,B1
1227,B1
1228,B1
1229,B2
1230,B1
1231,B2
1234,B3
1236,B3
1238,B3
1239,B2
1255,B2
1256,B2
1258,B1
1259,B2
1260,B3
1266,B3
1267,B3
1268,B2
1269,B2
1270,B3
1277,B1
1278,B2
1279,B1
1282,B2
1283,B2
1286,B1
1287,B2
1288,B3
1289,B1
1296,B3
1298,B3
1299,B1
1300,B2
1301,B2
1306,B3
1308,B1
1309,B3
1311,B1
1313,B1
1314,B1
1316,B2
1317,B3
1318,B3
1319,B2
1322,B1
1323,B1
1324,B1
1326,B1
1328,B3
1330,B3
1331,B2
1332,B1
1333,B2
1335,B1
1336,B1
1337,B3
1338,B1
1339,B1
1356,B1
1358,B3
1359,B1
1360,B2
1366,B2
1367,B2
1368,B2
1373,B2
1376,B1
1378,B1
1379,B2
1380,B3
1382,B1
1387,B1
1389,B3
1391,B1
1395,B1
1400,B3
1696,B2
1872,B1
1896,B3
1914,B1
1965,B1
1979,B2
2001,B1
2002,B1
2003,B1
2004,B1
2005,B1
2006,B2
2007,B1
2008,B2
2009,B3
2010,B1
2011,B1
2012,B2
2013,B1
2014,B1
2015,B3
2016,B2
2017,B3
2019,B3
2020,B3
2021,B3
2022,B2
2023,B3
2024,B1
2025,B2
2026,B3
2027,B3
2028,B3
2029,B1
2030,B1
2031,B3
2032,B1
2033,B1
2034,B1
2035,B1
2036,B1
2037,B3
2038,B2
2039,B1
2040,B3
2041,B1
2042,B2
2043,B1
2044,B2
2045,B2
2046,B1
2047,B3
2048,B3
2049,B3
2050,B3
2051,B1
2052,B1
2053,B1
2054,B2
2055,B2
2056,B1
2057,B1
2058,B3
2059,B1
2060,B1
2061,B1
2062,B3
2063,B2
2064,B2
2065,B1
2066,B1
2067,B3
2068,B2
2069,B2
2071,B3
2072,B2
2073,B1
2074,B3
2075,B1
2076,B1
2077,B3
2078,B1
2079,B1
2080,B3
2081,B1
2082,B2
2083,B1
2084,B3
2085,B2
2086,B1
2087,B3
2088,B2
2089,B3
2090,B3
2091,B2
2092,B2
2093,B3
2094,B3
2095,B2
2096,B2
2097,B1
2098,B3
2099,B2
2100,B1
2101,B2
2102,B2
2103,B2
2104,B3
2105,B2
2106,B2
2107,B1
2108,B1
2109,B3
2110,B1
2111,B1
2112,B3
2113,B1
2114,B3
2115,B3
2116,B1
2117,B3
2118,B1
2119,B2
2120,B2
2121,B3
2122,B3
2123,B2
2124,B1
2125,B3
2126,B3
2127,B2
2128,B1
2129,B2
2130,B3
2131,B3
2132,B2
2133,B3
2134,B3
2135,B1
2136,B2
2137,B2
2138,B3
2139,B1
2140,B1
2141,B3
2142,B2
2144,B3
2145,B3
2146,B2
2147,B3
2148,B3
2149,B1
2150,B3
2151,B3
2152,B3
2153,B2
2154,B1
2155,B3
2156,B3
2157,B1
2158,B3
2159,B1
2160,B2
2161,B3
2162,B1
2163,B2
2164,B3
2165,B3
2166,B1
2167,B3
2168,B3
2169,B2
2170,B3
2171,B2
2172,B2
2173,B3
2174,B3
2175,B3
2176,B1
2177,B3
2178,B3
2179,B3
2180,B2
2181,B3
2182,B2
2183,B1
2184,B2
2185,B2
2186,B3
2187,B3
2188,B3
2189,B3
2190,B3
2191,B2
2192,B1
2193,B2
2194,B3
2195,B3
2196,B2
2197,B2
2198,B1
2199,B1
2200,B1
2201,B2
2202,B3
2203,B1
2204,B1
2205,B3
2206,B2
2207,B3
2208,B2
2209,B2
2210,B3
2211,B3
2212,B3
2213,B3
2214,B2
2215,B3
2216,B2
2217,B3
2218,B1
2219,B1
2220,B3
2221,B1
2222,B3
2223,B1
2224,B1
2225,B2
2226,B1
2227,B2
2228,B1
2229,B2
2230,B2
2231,B3
2232,B3
2233,B2
2234,B2
2235,B3
2236,B2
2237,B3
2238,B2
2239,B1
2240,B3
2241,B2
2242,B2
2243,B1
2244,B1
2245,B3
2246,B2
2247,B2
2248,B3
2249,B2
2250,B3
2251,B3
2252,B1
2253,B1
2254,B1
2255,B1
2256,B3
2258,B2
2259,B2
2260,B3
2261,B2
2262,B2
2263,B3
2264,B3
2265,B3
2266,B3
2267,B1
2268,B1
2269,B3
2270,B1
2271,B1
2272,B1
2273,B2
2274,B1
2275,B1
2276,B1
2277,B3
2278,B2
2279,B3
2280,B1
2281,B3
2282,B1
2283,B3
2284,B1
2285,B2
2286,B2
2287,B1
2288,B1
2289,B1
2290,B3
2291,B2
2292,B2
2293,B1
2294,B3
2295,B1
2296,B2
2297,B2
2298,B2
2299,B2
2300,B2
2301,B2
2302,B1
2303,B1
2304,B1
2305,B1
2306,B1
2307,B1
2308,B1
2309,B1
2310,B2
2311,B1
2312,B1
2313,B3
2314,B3
2315,B3
2316,B3
2317,B3
2318,B1
2319,B3
2320,B1
2321,B1
2322,B1
2323,B3
2324,B1
2325,B1
2326,B3
2327,B1
2328,B1
2329,B3
2330,B2
2331,B2
2332,B2
2333,B2
2334,B1
2335,B3
2336,B2
2337,B2
2338,B3
2339,B1
2340,B1
2341,B1
2342,B3
2343,B2
2344,B2
2345,B3
2346,B1
2347,B3
2348,B1
2349,B2
2350,B2
2351,B2
2352,B2
2353,B2
2354,B3
2355,B2
2356,B3
2357,B3
2358,B1
2359,B3
2360,B1
2361,B2
2362,B2
2363,B2
2364,B3
2365,B3
2366,B3
2367,B1
2368,B1
2369,B3
2370,B2
2371,B3
2372,B1
2373,B3
2374,B3
2375,B1
2376,B3
2377,B2
2378,B3
2379,B2
2380,B1
2381,B1
2382,B1
2383,B2
2384,B3
2385,B1
2386,B1
2387,B1
2388,B2
2389,B3
2390,B2
2391,B1
2392,B3
2393,B3
2394,B3
2395,B2
2396,B3
2397,B2
2398,B1
2399,B2
2400,B2
2401,B2
2402,B3
2403,B3
2404,B2
2405,B1
2406,B1
2407,B3
2408,B1
2409,B3
2410,B1
2411,B3
2412,B1
2413,B3
2414,B2
2415,B1
2416,B2
2417,B3
2418,B3
2419,B2
2420,B1
2421,B2
2422,B3
2423,B1
2424,B2
2425,B3
2426,B3
2427,B1
2428,B3
2429,B3
2430,B3
2431,B3
2432,B1
2433,B3
2434,B1
2435,B1
2436,B3
2437,B2
2438,B1
2439,B1
2440,B2
2441,B3
2442,B2
2443,B3
2444,B3
2445,B1
2446,B3
2447,B3
2448,B2
2449,B2
2450,B3
2451,B2
2452,B1
2453,B1
2454,B1
2455,B2
2456,B2
2457,B1
2458,B2
2459,B3
2460,B2
2461,B1
2462,B1
2463,B3
2464,B3
2465,B2
2466,B2
2467,B2
2468,B3
2469,B2
2470,B2
2471,B2
2472,B3
2473,B3
2474,B2
2475,B2
2476,B3
2478,B1
2479,B2
2480,B1
2481,B3
2482,B2
2483,B1
2484,B3
2485,B2
2486,B2
2487,B3
2488,B2
2489,B1
2490,B3
2491,B3
2492,B3
2493,B1
2494,B2
2495,B2
2496,B2
2497,B2
2498,B1
2499,B3
2500,B2
2501,B1
2502,B1
2503,B1
2504,B1
2505,B1
2506,B2
2507,B1
2508,B1
2509,B3
2510,B2
2511,B1
2512,B2
2513,B2
2514,B3
2515,B3
2516,B1
2517,B3
2518,B3
2519,B2
2520,B3
2521,B3
2522,B1
2523,B1
2524,B2
2526,B3
2527,B2
2528,B1
2529,B2
2530,B3
2531,B2
2532,B3
2533,B1
2534,B1
2535,B2
2536,B1
2537,B3
2538,B3
2539,B1
2540,B2
2541,B1
2542,B2
2543,B1
2544,B3
2545,B3
2546,B1
2547,B3
2548,B3
2549,B3
2550,B2
2551,B2
2552,B3
2553,B3
2554,B3
2555,B1
2556,B1
2557,B2
2558,B3
2559,B2
2560,B2
2561,B3
2562,B3
2563,B1
2564,B2
2565,B3
2566,B2
2567,B1
2568,B1
2569,B1
2570,B3
2571,B1
2572,B1
2573,B2
2574,B3
2575,B2
2576,B2
2577,B2
2578,B2
2579,B2
2580,B2
2581,B3
2582,B3
2583,B2
2584,B1
2585,B2
2586,B2
2587,B2
2588,B1
2589,B1
2590,B1
2591,B2
2592,B1
2593,B2
2594,B2
2595,B1
2596,B2
2597,B1
2598,B1
2599,B1
2600,B3
2601,B2
2602,B3
2603,B2
2604,B3
2605,B1
2606,B1
2607,B1
2608,B1
2609,B2
2610,B1
2611,B1
2612,B2
2613,B2
2614,B2
2615,B1
2616,B2
2617,B3
2618,B3
2619,B1
2620,B3
2621,B1
2622,B2
2623,B1
2624,B2
2625,B2
2626,B2
2627,B3
2628,B2
2629,B3
2630,B2
2631,B1
2632,B1
2633,B2
2634,B2
2635,B1
2636,B2
2637,B3
2638,B3
2639,B2
2640,B2
2641,B1
2642,B3
2643,B1
2644,B1
2645,B2
2646,B2
2647,B1
2648,B1
2649,B3
2650,B3
2651,B3
2652,B2
2653,B1
2654,B3
2655,B2
2656,B1
2657,B3
2658,B2
2659,B2
2660,B3
2661,B2
2662,B1
2663,B3
2664,B3
2665,B1
2666,B3
2667,B3
2668,B1
2669,B3
2670,B3
2671,B2
2672,B1
2673,B2
2674,B1
2675,B1
2676,B1
2677,B1
2678,B2
2679,B3
2681,B3
2682,B2
2683,B1
2684,B3
2685,B3
2686,B2
2687,B2
2688,B3
2689,B2
2690,B2
2691,B3
2692,B1
2693,B2
2694,B1
2695,B1
2696,B2
2697,B3
2698,B1
2699,B1
2700,B1
2701,B1
2702,B3
2703,B1
2705,B1
2706,B3
2707,B1
2708,B1
2709,B3
2711,B3
2712,B2
2713,B2
2714,B1
2715,B3
2716,B3
2717,B1
2718,B2
2719,B3
2721,B2
2722,B3
2723,B2
2724,B2
2725,B3
2726,B2
2727,B2
2728,B2
2729,B2
2730,B2
2731,B3
2732,B2
2733,B3
2734,B2
2735,B2
2736,B1
2737,B1
2738,B2
2739,B1
2740,B1
2741,B2
2742,B2
2743,B2
2745,B1
2746,B1
2747,B3
2748,B2
2749,B1
2750,B3
2751,B3
2752,B2
2753,B2
2755,B1
2756,B1
2757,B2
2758,B3
2759,B3
2760,B2
2761,B1
2762,B2
2763,B2
2765,B2
2766,B1
2767,B1
2768,B2
2769,B3
2770,B3
2771,B3
2772,B2
2773,B3
2774,B2
2775,B1
2776,B1
2777,B2
2778,B3
2779,B1
2780,B3
2781,B2
2782,B3
2783,B1
2785,B1
2786,B2
2787,B1
2788,B1
2789,B3
2790,B2
2791,B1
2792,B3
2793,B2
2795,B2
2796,B3
2797,B2
2798,B1
2799,B2
2800,B3
2801,B2
2802,B2
2803,B1
2805,B2
2806,B2
2807,B1
2808,B3
2809,B1
2810,B1
2811,B3
2812,B1
2813,B2
2815,B2
2816,B3
2817,B2
2818,B1
2819,B2
2820,B3
2821,B3
2822,B2
2823,B2
2824,B3
2825,B1
2826,B2
2827,B1
2828,B3
2829,B3
2830,B2
2831,B1
2832,B1
2833,B1
2835,B2
2836,B2
2837,B3
2838,B3
2839,B1
2840,B3
2841,B2
2842,B3
2843,B1
2845,B1
2846,B3
2847,B1
2848,B2
2849,B1
2850,B2
2851,B3
2852,B2
2853,B2
2855,B1
2856,B2
2857,B3
2858,B2
2859,B2
2860,B1
2861,B2
2862,B2
2863,B1
2864,B2
2865,B2
2866,B2
2867,B2
2868,B3
2869,B3
2870,B1
2871,B3
2872,B1
2873,B3
2875,B2
2876,B1
2877,B2
2878,B3
2879,B2
2880,B1
2881,B3
2882,B3
2883,B2
2884,B1
2885,B2
2886,B1
2887,B2
2888,B3
2889,B1
2890,B2
2891,B3
2892,B2
2893,B2
2895,B1
2896,B3
2897,B2
2898,B2
2899,B2
2900,B2
2901,B2
2902,B3
2903,B2
2905,B3
2906,B1
2907,B2
2908,B2
2909,B3
2910,B3
2911,B1
2912,B2
2913,B3
2915,B3
2916,B3
2917,B1
2918,B2
2919,B1
2920,B2
2921,B2
2922,B3
2923,B3
2925,B1
2926,B2
2927,B1
2928,B2
2929,B3
2930,B2
2931,B1
2932,B2
2933,B3
2935,B1
2936,B2
2937,B3
2938,B3
2939,B2
2940,B3
2941,B2
2942,B3
2943,B2
2945,B3
2946,B3
2947,B2
2948,B1
2949,B3
2950,B3
2951,B3
2952,B2
2953,B3
2955,B1
2956,B3
2957,B2
2958,B1
2959,B3
2960,B2
2961,B1
2962,B1
2963,B3
2965,B1
2966,B2
2967,B1
2968,B2
2969,B1
2970,B1
2971,B3
2972,B1
2973,B3
2975,B3
2976,B1
2977,B2
2978,B1
2979,B3
2980,B2
2981,B3
2982,B2
2983,B1
2984,B1
2985,B2
2986,B2
2987,B3
2988,B1
2989,B2
2990,B1
2991,B2
2992,B3
2993,B3
2995,B2
2996,B2
2997,B2
2998,B2
2999,B2
3000,B1
3001,B3
3002,B1
3003,B2
3004,B2
3005,B2
3006,B3
3007,B2
3008,B2
3009,B3
3010,B1
3011,B2
3012,B3
3013,B2
3015,B2
3016,B2
3017,B3
3018,B2
3019,B3
3020,B3
3021,B3
3022,B2
3023,B2
3025,B2
3026,B1
3027,B2
3028,B1
3029,B3
3030,B2
3031,B2
3032,B1
3033,B1
3035,B2
3036,B3
3037,B2
3038,B1
3039,B2
3040,B3
3041,B3
3042,B2
3043,B3
3816,B1
300001,B2
300002,B3
300003,B3
300004,B1
300005,B2
300006,B2
300007,B3
300008,B3
300009,B3
300010,B2
300011,B2
300012,B1
300013,B1
300014,B3
300015,B1
300016,B3
300017,B2
300018,B1
300019,B2
300020,B1
300021,B1
300022,B2
300023,B3
300024,B3
300025,B3
300026,B2
300027,B2
300028,
300029,B2
300030,B3
300031,B1
300032,B2
300033,B1
300034,B2
300035,B3
300036,B1
300037,B3
300038,B3
300039,B1
300040,B2
300041,B3
300042,B2
300043,B3
300044,B3
300045,B3
300046,B3
300047,B2
300048,B2
300049,B3
300050,B3
300051,B2
300052,B2
300053,B2
300054,B3
300055,B2
300056,B1
300057,B3
300058,B2
300059,B2
300061,B3
300062,B2
300063,B3
300064,B3
300065,B2
300066,B1
300067,B3
300068,B2
300069,B2
300070,B1
300071,B2
300072,B2
300073,B1
300074,B2
300075,B2
300076,B3
300077,B2
300078,B1
300079,B3
300080,B2
300081,B2
300082,B2
300083,B1
300084,B1
300085,B3
300086,B2
300087,B2
300088,B2
300089,B2
300090,B3
300091,B2
300092,B3
300093,B3
300094,B2
300095,B3
300096,B3
300097,B1
300098,B2
300099,B2
300100,B3
300101,B1
300102,B3
300103,B2
300104,B3
300105,B1
300106,B3
300107,B1
300108,B1
300109,B3
300110,B2
300111,B2
300112,B2
300113,B1
300114,B2
300115,B2
300116,B1
300117,B1
300118,B2
300119,B1
300120,B2
300121,B2
300122,B2
300123,B2
300124,B2
300125,B3
300126,B3
300127,B1
300128,B1
300129,B1
300130,B3
300131,B3
300132,B3
300133,B2
300134,B1
300135,B2
300136,B2
300137,B1
300138,B3
300139,B3
300140,B2
300141,B3
300142,B2
300143,B3
300144,B2
300145,B3
300146,B1
300147,B3
300148,B2
300149,B3
300150,B3
300151,B2
300152,B2
300153,B3
300154,B2
300155,B3
300156,B3
300157,B3
300158,B3
300159,B2
300160,B1
300161,B3
300162,B2
300163,B2
300164,B3
300165,B2
300166,B1
300167,B1
300168,B2
300169,B3
300170,B2
300171,B1
300172,B2
300173,B3
300174,B1
300175,B2
300176,B1
300177,B2
300178,B3
300179,B1
300180,B3
300181,B1
300182,B2
300183,B3
300184,B3
300185,B1
300187,B3
300188,B2
300189,B3
300190,B3
300191,B2
300192,B2
300193,B2
300194,B2
300195,B3
300196,B1
300197,B3
300198,B1
300199,B3
300200,B1
300201,B1
300202,B1
300203,B3
300204,B3
300205,B2
300206,B3
300207,B3
300208,B3
300209,B2
300210,B1
300211,B3
300212,B2
300213,B3
300214,B2
300215,B2
300216,B3
300217,B1
300218,B2
300219,B1
300220,B3
300221,B3
300222,B3
300223,B3
300224,B1
300225,B3
300226,B2
300227,B3
300228,B2
300229,B2
300230,B1
300231,B2
300232,B1
300233,B3
300234,B3
300235,B1
300236,B3
300237,B3
300238,B2
300239,B2
300240,B3
300241,B1
300242,B3
300243,B2
300244,B2
300245,B2
300246,B2
300247,B1
300248,B3
300249,B3
300250,B1
300251,B2
300252,B3
300253,B1
300254,B2
300255,B2
300256,B3
300257,B1
300258,B3
300259,B2
300260,B3
300261,B1
300262,B1
300263,B1
300264,B3
300265,B3
300266,B3
300267,B2
300268,B1
300269,B3
300270,B3
300271,B2
300272,B1
300273,B3
300274,B3
300275,B1
300276,B2
300277,B3
300278,B2
300279,B2
300280,B1
300281,B2
300282,B3
300283,B3
300284,B1
300285,B3
300286,B1
300287,B3
300288,B2
300289,B3
300290,B2
300291,B3
300292,B1
300293,B2
300294,B1
300295,B2
300296,B3
300297,B3
300298,B1
300299,B2
300300,B3
300301,B2
300302,B3
300303,B3
300304,B3
300305,B1
300306,B1
300307,B2
300308,B3
300309,B3
300310,B2
300311,B1
300312,B3
300313,B3
300314,B3
300315,B1
300316,B1
300317,B3
300318,B1
300319,B2
300320,B1
300321,B3
300322,B3
300323,B2
300324,B3
300325,B3
300326,B1
300327,B2
300328,B3
300329,B3
300330,B3
300331,B3
300332,B2
300333,B3
300334,B2
300335,B2
300336,B2
300337,B1
300338,B1
300339,B3
300340,B3
300341,B1
300342,B1
300343,B2
300344,B3
300345,B3
300346,B3
300347,B3
300348,B3
300349,B1
300350,B2
300351,B1
300352,B3
300353,B3
300354,B1
300355,B2
300356,B3
300357,B3
300358,B2
300359,B2
300360,B1
300362,B3
300363,B3
300364,B2
300365,B2
300366,B2
300367,B3
300368,B3
300369,B3
300370,B3
300371,B2
300373,B3
300374,B2
300375,B2
300376,B1
300377,B2
300378,B3
300379,B3
300380,B2
300381,B2
300382,B3
300383,B3
300384,B1
300385,B3
300386,B3
300387,B2
300388,B3
300389,B3
300390,B2
300391,B1
300392,B3
300393,B1
300394,B3
300395,B3
300396,B1
300397,B3
300398,B3
300399,B3
300400,B2
300401,B1
300402,B2
300403,B3
300404,B3
300405,B3
300406,B1
300407,B2
300408,B2
300409,B3
300410,B3
300411,B1
300412,B2
300413,B2
300414,B2
300415,B3
300416,B1
300417,B2
300418,B3
300419,B1
300420,B2
300421,B3
300422,B2
300423,B2
300424,B2
300425,B1
300426,B2
300427,B2
300428,B2
300429,B2
300430,B3
300431,B2
300432,B3
300433,B3
300434,B2
300435,B1
300436,B3
300437,B2
300438,B3
300439,B1
300440,B2
300441,B3
300442,B3
300443,B2
300444,B2
300445,B1
300446,B1
300447,B2
300448,B2
300449,B2
300450,B3
300451,B2
300452,B2
300453,B1
300454,B3
300455,B2
300456,B3
300457,B1
300458,B3
300459,B2
300460,B3
300461,B2
300462,B1
300463,B1
300464,B3
300465,B3
300466,B2
300467,B3
300468,B3
300469,B3
300470,B2
300471,B2
300472,B3
300473,B3
300474,B3
300475,B3
300476,B3
300477,B3
300478,B3
300479,B2
300480,B2
300481,B1
300482,B1
300483,B2
300484,B1
300485,B3
300486,B3
300487,B2
300488,B2
300489,B2
300490,B3
300491,B3
300492,B3
300493,B2
300494,B1
300495,B1
300496,B3
300497,B3
300498,B1
300499,B3
300500,B2
300501,B3
300502,B3
300503,B3
300504,B2
300505,B2
300506,B1
300507,B1
300508,B1
300509,B3
300510,B2
300511,B2
300512,B1
300513,B3
300514,B2
300515,B2
300516,B2
300517,B3
300518,B3
300519,B2
300520,B1
300521,B2
300522,B2
300523,B2
300525,B2
300526,B3
300527,B1
300528,B3
300529,B1
300530,B3
300531,B3
300532,B1
300533,B2
300534,B2
300535,B1
300536,B3
300537,B1
300538,B1
300539,B3
300540,B3
300541,B3
300542,B3
300543,B2
300545,B3
300546,B3
300547,B2
300548,B3
300549,B2
300550,B2
300551,B3
300552,B2
300553,B2
300554,B2
300555,B2
300556,B3
300557,B1
300558,B3
300559,B3
300560,B2
300561,B3
300562,B2
300563,B2
300564,B2
