code,bucket_id
600714,B3
600715,B3
600716,B2
600717,B1
600718,B2
600719,B1
600720,B1
600721,B3
600722,B3
600723,B1
600724,B3
600725,B3
600726,B1
600727,B2
600728,B3
600729,B1
600730,B3
600731,B1
600732,B3
600733,B1
600734,B1
600735,B3
600736,B1
600737,B3
600738,B2
600739,B1
600740,B1
600741,B3
600742,B1
600743,B1
600744,B3
600745,B1
600746,B1
600748,B3
600749,B2
600750,B1
600751,B2
600753,B1
600754,B1
600755,B1
600756,B2
600757,B1
600758,B1
600759,B1
600760,B3
600761,B2
600763,B1
600764,B2
600765,B2
600766,B1
600767,B3
600768,B2
600769,B1
600770,B3
600771,B1
600773,B2
600774,B2
600775,B3
600776,B2
600777,B2
600778,B3
600779,B1
600780,B1
600781,B3
600782,B1
600783,B1
600784,B1
600785,B3
600787,B1
600789,B1
600790,B1
600791,B2
600792,B2
600793,B3
600794,B2
600795,B1
600796,B2
600797,B3
600798,B3
600800,B3
600801,B3
600802,B2
600803,B1
600804,B1
600805,B3
600807,B1
600808,B1
600809,B1
600810,B3
600811,B2
600812,B1
600814,B2
600815,B2
600816,B1
600817,B2
600818,B2
600819,B2
600820,B1
600821,B1
600822,B2
600823,B1
600824,B2
600825,B1
600826,B3
600827,B2
600828,B3
600829,B2
600830,B2
600831,B2
600833,B3
600834,B2
600835,B2
600836,B1
600837,B1
600838,B2
600839,B2
600841,B2
600843,B2
600844,B2
600845,B2
600846,B1
600847,B3
600848,B1
600850,B2
600851,B1
600853,B1
600854,B2
600855,B2
600856,B3
600857,B2
600858,B3
600859,B2
600860,B2
600861,B1
600862,B2
600863,B1
600864,B2
600865,B3
600866,B1
600867,B2
600868,B3
600869,B1
600870,B3
600871,B1
600872,B1
600873,B1
600874,B2
600875,B1
600876,B2
600877,B1
600879,B2
600880,B2
600881,B3
600882,B2
600883,B2
600884,B2
600885,B1
600886,B1
600887,B1
600888,B1
600889,B3
600890,B3
600891,B1
600892,B2
600893,B1
600894,B1
600895,B3
600896,B3
600897,B1
600898,B1
600900,B1
600901,B2
600903,B1
600905,B1
600906,B2
600908,B1
600909,B1
600916,B2
600917,B1
600918,B1
600919,B1
600925,B1
600926,B2
600927,B2
600928,B1
600929,B3
600933,B2
600935,B1
600936,B2
600938,B2
600939,B3
600941,B1
600955,B1
600956,B1
600958,B1
600959,B2
600960,B2
600961,B3
600962,B1
600963,B1
600965,B3
600966,B1
600967,B3
600968,B2
600969,B2
600970,B1
600971,B1
600973,B1
600975,B1
600976,B1
600977,B3
600978,B1
600979,B3
600980,B2
600981,B2
600982,B1
600983,B1
600984,B1
600985,B1
600986,B1
600987,B1
600988,B3
600989,B2
600990,B3
600992,B2
600993,B1
600995,B1
600996,B2
600997,B1
600998,B1
600999,B1
601000,B1
601001,B2
601002,B2
601003,B2
601005,B2
601006,B1
601007,B2
601008,B2
601009,B2
601010,B2
601011,B2
601012,B2
601015,B1
601016,B1
601018,B1
601019,B2
601020,B3
601021,B1
601022,B2
601028,B1
601033,B1
601038,B1
601058,B1
601059,B3
601061,B2
601065,B1
601066,B1
601068,B2
601069,B3
601077,B2
601083,B1
601086,B3
601088,B1
601089,B3
601096,B1
601098,B1
601099,B3
601100,B3
601101,B1
601106,B1
601107,B1
601108,B1
601111,B1
601113,B1
601116,B3
601117,B1
601118,B1
601121,B3
601126,B3
601127,B2
601128,B1
601133,B1
601136,B1
601137,B1
601138,B3
601139,B1
601155,B1
601156,B1
601158,B1
601162,B2
601163,B1
601166,B2
601168,B3
601169,B1
601177,B3
601179,B1
601186,B1
601187,B2
601188,B2
601198,B2
601199,B1
601200,B1
601208,B3
601211,B1
601212,B3
601216,B1
601218,B2
601222,B3
601225,B1
601226,B3
601228,B1
601229,B1
601231,B2
601233,B1
601236,B1
601238,B1
601258,B1
601279,B2
601288,B2
601298,B2
601311,B1
601318,B1
601319,B1
601326,B2
601328,B1
601330,B1
601333,B2
601336,B1
601339,B1
601360,B1
601366,B1
601368,B2
601369,B1
601375,B2
601377,B1
601388,B2
601390,B1
601398,B2
601399,B2
601456,B2
601500,B1
601512,B1
601515,B2
601518,B2
601519,B1
601528,B1
601555,B2
601558,B1
601566,B2
601567,B2
601568,B1
601577,B1
601579,B3
601588,B1
601595,B2
601598,B1
601599,B2
601600,B2
601601,B1
601606,B3
601607,B1
601608,B1
601609,B1
601611,B1
601615,B1
601616,B2
601618,B1
601619,B1
601628,B2
601633,B1
601636,B2
601658,B1
601665,B2
601666,B1
601668,B1
601669,B1
601677,B1
601678,B1
601686,B1
601688,B1
601689,B3
601696,B3
601698,B1
601699,B1
601700,B1
601702,B1
601717,B3
601718,B2
601727,B1
601728,B1
601766,B1
601777,B2
601778,B3
601788,B1
601789,B2
601798,B2
601799,B1
601800,B1
601801,B1
601808,B1
601811,B1
601816,B1
601818,B2
601825,B2
601827,B1
601828,B1
601838,B1
601857,B2
601858,B3
601860,B2
601865,B3
601866,B1
601868,B1
601869,B3
601872,B1
601877,B3
601878,B1
601880,B1
601881,B1
601882,B3
601886,B1
601888,B1
601890,B2
601898,B1
601899,B3
601900,B1
601901,B1
601908,B3
601916,B1
601918,B1
601919,B1
601921,B1
601928,B1
601929,B3
601933,B3
601939,B1
601949,B1
601952,B1
601956,B2
601958,B3
601963,B2
601965,B1
601966,B1
601968,B1
601969,B2
601975,B2
601985,B1
601988,B1
601989,B1
601990,B1
601991,B2
601992,B1
601995,B2
601996,B2
601997,B1
601998,B2
601999,B3
603000,B1
603001,B3
603002,B3
603003,B1
603004,B3
603005,B2
603006,B2
603007,B1
603008,B2
603009,B3
603010,B1
603011,B3
603012,B2
603013,B3
603015,B2
603016,B1
603017,B1
603018,B1
603019,B3
603020,B2
603021,B3
603022,B3
603023,B2
603025,B1
603026,B1
603027,B1
603028,B2
603029,B3
603030,B3
603031,B2
603032,B3
603033,B3
603035,B1
603036,B3
603037,B1
603038,B2
603039,B1
603040,B3
603041,B1
603042,B3
603043,B1
603045,B2
603048,B2
603050,B1
603051,B3
603052,B3
603053,B1
603055,B1
603056,B1
603057,B3
603058,B3
603059,B1
603060,B1
603061,B3
603062,B1
603063,B3
603065,B1
603066,B1
603067,B3
603068,B3
603069,B2
603070,B1
603071,B1
603072,B3
603073,B2
603075,B1
603076,B3
603077,B1
603078,B3
603079,B1
603080,B2
603081,B2
603082,B2
603083,B3
603085,B2
603086,B1
603087,B3
603088,B3
603089,B2
603090,B3
603091,B2
603093,B2
603095,B1
603096,B1
603097,B1
603098,B2
603099,B3
603100,B3
603101,B3
603102,B1
603103,B2
603105,B2
603106,B3
603107,B1
603108,B1
603109,B1
603110,B3
603111,B2
603112,B2
603113,B2
603115,B3
603116,B2
603117,B2
603118,B3
603119,B3
603120,B1
603121,B2
603122,B2
603123,B3
603124,B3
603125,B2
603126,B2
603127,B3
603128,B1
603129,B2
603130,B2
603131,B2
603132,B2
603133,B1
603135,B1
603136,B2
603137,B1
603138,B2
603139,B2
603150,B2
603151,B3
603153,B2
603155,B2
603156,B1
603157,B3
603158,B3
603159,B3
603160,B2
603161,B2
603162,B2
603163,B3
603165,B2
603166,B3
603167,B1
603168,B3
603169,B1
603170,B2
603171,B2
603172,B3
603173,B2
603176,B1
603177,B3
603178,B3
603179,B3
603180,B1
603181,B2
603182,B2
603183,B3
603185,B3
603186,B2
603187,B1
603188,B1
603189,B3
603190,B1
603191,B1
603192,B2
603193,B1
603194,B1
603195,B1
603196,B1
603197,B1
603198,B1
603199,B1
603200,B3
603201,B2
603202,B1
603203,B3
603205,B1
603206,B3
603207,B2
603208,B2
603209,B1
603210,B1
603211,B2
603212,B3
603213,B3
603214,B2
603215,B3
603216,B2
603217,B3
603218,B1
603219,B1
603220,B2
603221,B2
603222,B3
603223,B1
603225,B1
603226,B3
603227,B1
603228,B3
603229,B2
603230,B2
603231,B3
603232,B2
603233,B1
603235,B1
603236,B3
603237,B3
603238,B3
603239,B3
603255,B1
603256,B3
603257,B3
603258,B2
603259,B3
603260,B1
603261,B2
603266,B3
603267,B3
603268,B2
603269,B2
603270,B2
603271,B3
603272,B2
603273,B2
603275,B3
603276,B3
603277,B1
603278,B2
603279,B1
603280,B1
603281,B1
603282,B3
603283,B3
603285,B3
603286,B2
603288,B1
603289,B3
603290,B3
603291,B2
603296,B2
603297,B3
603298,B3
603299,B1
603300,B2
603301,B1
603303,B1
603305,B2
603306,B3
603307,B1
603308,B3
603309,B1
603310,B1
603311,B2
603312,B2
603313,B2
603315,B1
603316,B3
603317,B1
603318,B2
603319,B3
603320,B2
603321,B3
603322,B3
603323,B1
603324,B2
603325,B3
603326,B2
603327,B2
603328,B2
603329,B1
603330,B1
603331,B2
603332,B2
603333,B3
603335,B2
603336,B2
603337,B2
603338,B1
603339,B3
603341,B3
603344,B2
603345,B1
603348,B1
603350,B3
603351,B1
603353,B2
603355,B1
603356,B2
603357,B1
603358,B1
603359,B1
603360,B2
603363,B3
603365,B1
603366,B3
603367,B3
603368,B1
603369,B1
603373,B2
603375,B3
603377,B2
603378,B2
603379,B2
603380,B3
603381,B2
603383,B2
603385,B1
603386,B3
603387,B1
603388,B2
603389,B3
603390,B1
603391,B1
603392,B1
603393,B1
603395,B3
603396,B1
603398,B3
603399,B2
603408,B1
603409,B1
603416,B2
603421,B2
603429,B3
603439,B1
603444,B3
603456,B3
603458,B3
603466,B1
603477,B2
603486,B3
603488,B3
603489,B3
603496,B3
603499,B3
603500,B3
603501,B3
603505,B2
603506,B3
603507,B2
603508,B3
603511,B2
603515,B1
603516,B3
603517,B2
603518,B2
603519,B1
603520,B3
603527,B2
603528,B1
603529,B1
603530,B1
603533,B2
603535,B1
603536,B3
603538,B3
603551,B1
603555,B2
603556,B1
603557,B1
603558,B3
603559,B2
603565,B3
603566,B1
603567,B2
603568,B1
603569,B2
603577,B3
603578,B2
603579,B3
603580,B3
603583,B3
603585,B2
603586,B2
603587,B2
603588,B1
603589,B1
603590,B3
603595,B3
603596,B2
603598,B2
603599,B1
603600,B2
603601,B1
603602,B3
603603,B3
603605,B1
603606,B2
603607,B3
603608,B3
603609,B1
603610,B3
603611,B2
603612,B2
603613,B2
603615,B3
603616,B2
603617,B3
603618,B2
603619,B1
603626,B3
603628,B1
603629,B3
603630,B3
603633,B3
603636,B2
603637,B3
603638,B1
603639,B2
603648,B1
603650,B3
603655,B2
603656,B2
603657,B3
603658,B2
603659,B3
603660,B3
603661,B2
603662,B3
603663,B2
603665,B3
603666,B2
603667,B3
603668,B1
603669,B1
603676,B2
603677,B1
603678,B2
603679,B3
603680,B1
603681,B2
603682,B2
603683,B3
603685,B2
603686,B2
603687,B2
603688,B3
603689,B1
603690,B3
603693,B3
603696,B3
603697,B3
603698,B1
603699,B3
603700,B3
603701,B1
603703,B2
603706,B2
603707,B2
603708,B2
603709,B3
603711,B2
603712,B3
603713,B1
603716,B3
603717,B2
603718,B1
603719,B3
603721,B2
603722,B3
603725,B2
603726,B3
603727,B1
603728,B3
603729,B2
603730,B2
603733,B1
603737,B2
603738,B2
603739,B1
603755,B2
603757,B3
603758,B1
603759,B1
603766,B1
603767,B3
603768,B2
603773,B3
603776,B3
603777,B3
603778,B1
603779,B2
603786,B1
603787,B2
603788,B1
603789,B2
603790,B3
603797,B2
603798,B3
603799,B3
603800,B3
603801,B1
603803,B2
603806,B3
603808,B2
603809,B3
603810,B1
603811,B2
603813,B1
603815,B3
603816,B1
603817,B3
603818,B2
603819,B2
603822,B3
603823,B3
603825,B1
603826,B2
603828,B2
603829,B2
603833,B1
603836,B1
603838,B1
603839,B3
603843,B3
603848,B3
603855,B1
603856,B1
603858,B2
603859,B1
603860,B1
603861,B2
603863,B3
603866,B2
603867,B1
603868,B1
603869,B1
603871,B3
603876,B3
603877,B1
603878,B1
603879,B2
603880,B2
603881,B3
603882,B1
603883,B1
603885,B2
603886,B3
603887,B1
603888,B2
603889,B1
603890,B1
603893,B2
603895,B2
603896,B1
603897,B1
603898,B2
603899,B1
603900,B3
603901,B1
603903,B2
603906,B2
603908,B2
603909,B2
603912,B3
603915,B2
603916,B3
603917,B2
603918,B3
603919,B2
603920,B3
603922,B3
603926,B1
603927,B2
603928,B3
603929,B3
603931,B2
603933,B1
603936,B3
603937,B3
603938,B1
603939,B2
603948,B3
603949,B3
603950,B3
603955,B2
603956,B2
603958,B2
603959,B2
603960,B3
603963,B1
603966,B2
603967,B1
603968,B2
603969,B2
603970,B1
603976,B2
603977,B2
603978,B2
603979,B3
603980,B1
603982,B1
603983,B2
603985,B1
603986,B3
603987,B3
603988,B3
603989,B3
603990,B1
603991,B2
603992,B3
603993,B3
603995,B1
603996,B2
603997,B1
603998,B2
603999,B2
605001,B1
605003,B1
605005,B1
605006,B3
605007,B2
605008,B2
605009,B3
605011,B1
605016,B2
605018,B1
605020,B2
605028,B1
605033,B2
605050,B3
605055,B3
605056,B1
605058,B1
605060,B3
605066,B1
605068,B2
605069,B3
605077,B1
605080,B1
605081,B1
605086,B1
605088,B1
605089,B2
605090,B2
605098,B2
605099,B2
605100,B2
605108,B3
605111,B2
605116,B1
605117,B3
605118,B3
605122,B2
605123,B3
605128,B1
605133,B3
605136,B3
605138,B3
605151,B1
605155,B3
605158,B2
605162,B1
605166,B3
605167,B3
605168,B2
605169,B1
605177,B2
605178,B1
605179,B3
605180,B2
605183,B1
605186,B2
605188,B3
605189,B3
605196,B3
605198,B2
605199,B1
605208,B3
605218,B2
605222,B2
605228,B2
605255,B3
605258,B2
605259,B3
605266,B1
605268,B1
605277,B1
605286,B2
605287,B2
605288,B3
605289,B3
605296,B2
605298,B3
605299,B2
605300,B2
605303,B3
605305,B1
605318,B2
605319,B1
605333,B1
605336,B2
605337,B3
605338,B3
605339,B1
605358,B2
605365,B1
605366,B2
605368,B1
605369,B1
605376,B3
605377,B1
605378,B3
605388,B3
605389,B3
605398,B2
605399,B1
605488,B3
605499,B2
605500,B2
605507,B1
605555,B1
605566,B2
605567,B2
605577,B1
605580,B3
605588,B3
605589,B2
605598,B1
605599,B2
688001,B3
688002,B2
688003,B2
688004,B3
688005,B2
688006,B3
688007,B3
688008,B3
688009,B1
688010,B3
688011,B3
688012,B3
688013,B3
688015,B3
688016,B2
688017,B3
688018,B3
688019,B3
688020,B3
688021,B2
688022,B2
688023,B2
688025,B3
688026,B3
688027,B2
688028,B3
688029,B3
688030,B1
688031,B3
688032,B2
688033,B2
688035,B3
688036,B2
688037,B3
688038,B1
688039,B2
688041,B3
688045,B3
688046,B2
688047,B3
688048,B3
688049,B3
688050,B3
688051,B3
688052,B2
688053,B3
688055,B2
688056,B1
688057,B1
688058,B2
688059,B3
688060,B3
688061,B1
688062,B3
688063,B3
688065,B2
688066,B3
688067,B1
688068,B3
688069,B1
688070,B1
688071,B3
688072,B3
688073,B3
688075,B1
688076,B2
688077,B2
688078,B2
688079,B1
688080,B3
688081,B3
688082,B3
688083,B2
688084,B3
688085,B3
688086,B1
688087,B1
688088,B3
688089,B2
688090,B2
688091,B3
688092,B1
688093,B2
688095,B1
688096,B2
688097,B1
688098,B3
688099,B2
688100,B1
688101,B3
688102,B3
688103,B2
688105,B1
688106,B2
688107,B3
688108,B3
688109,B2
688110,B3
688111,B2
688112,B2
688113,B2
688114,B1
688115,B1
688116,B1
688117,B3
688118,B2
688119,B2
688120,B3
688121,B3
688122,B3
688123,B3
688125,B2
688126,B3
688127,B2
688128,B1
688129,B2
688130,B2
688131,B3
688132,B1
688133,B1
688135,B3
688136,B3
688137,B2
688138,B2
688139,B1
688141,B3
688143,B3
688146,B3
688147,B3
688148,B2
688150,B2
688151,B3
688152,B1
688153,B3
688155,B3
688156,B2
688157,B3
688158,B2
688159,B3
688160,B3
688161,B1
688162,B1
688163,B1
688165,B3
688166,B2
688167,B3
688168,B3
688169,B1
688170,B3
688171,B3
688172,B2
688173,B3
688175,B2
688176,B3
688177,B3
688178,B2
688179,B1
688180,B3
688181,B3
688182,B3
688183,B3
688184,B1
688185,B3
688186,B2
688187,B1
688188,B3
688189,B3
688190,B3
688191,B1
688192,B3
688193,B1
688195,B3
688196,B3
688197,B3
688198,B2
688199,B3
688200,B3
688201,B3
688202,B3
688203,B3
688205,B3
688206,B3
688207,B3
688208,B2
688209,B2
688210,B3
688211,B2
688212,B2
688213,B2
688215,B3
688216,B2
688217,B2
688218,B3
688219,B3
688220,B3
688221,B2
688222,B3
688223,B2
688225,B3
688226,B3
688227,B2
688228,B3
688229,B2
688230,B2
688231,B2
688232,B2
688233,B3
688234,B3
688235,B3
688236,B3
688237,B3
688238,B2
688239,B3
688244,B3
688246,B2
688247,B2
688248,B3
688249,B3
688251,B2
688252,B2
688253,B1
688255,B2
688256,B3
688257,B2
688258,B3
688259,B3
688260,B3
688261,B3
688262,B3
688265,B3
688266,B3
688267,B2
688268,B3
688269,B1
688270,B2
688271,B3
688272,B3
688273,B2
688275,B2
688276,B1
688277,B2
688278,B3
688279,B3
688280,B3
688281,B3
688282,B2
688283,B3
688285,B2
688286,B3
688287,B2
688288,B2
688289,B1
688290,B3
688291,B3
688292,B3
688293,B3
688295,B3
688296,B2
688297,B3
688298,B1
688299,B3
688300,B3
688301,B3
688302,B3
688303,B3
688305,B3
688306,B3
688307,B1
688308,B1
688309,B2
688310,B3
688311,B2
688312,B2
688313,B3
688314,B3
688315,B2
688316,B2
688317,B1
688318,B3
688319,B2
688320,B2
688321,B3
688322,B3
688323,B2
688325,B2
688326,B2
688327,B3
688328,B1
688329,B2
688330,B3
688331,B3
688332,B3
688333,B3
688334,B1
688335,B2
688336,B2
688337,B3
688338,B1
688339,B3
688343,B2
688345,B2
688347,B3
688348,B3
688349,B3
688350,B3
688351,B3
688352,B2
688353,B3
688355,B2
688356,B3
688357,B2
688358,B2
688359,B3
688360,B2
688361,B3
688362,B3
688363,B3
688365,B2
688366,B1
688367,B2
688368,B3
688369,B2
688370,B2
688371,B2
688372,B3
688373,B3
688375,B3
688376,B3
688377,B2
688378,B3
688379,B3
688380,B3
688381,B3
688382,B3
688383,B2
688385,B3
688386,B2
688387,B3
688388,B3
688389,B1
688390,B3
688391,B3
688392,B3
688393,B2
688395,B1
688396,B2
688398,B2
688399,B3
688400,B3
688401,B3
688403,B3
688408,B2
688409,B3
688410,B3
688411,B3
688416,B3
688418,B1
688419,B3
688420,B1
688425,B1
688426,B2
688428,B3
688429,B1
688432,B2
688433,B3
688435,B2
688439,B1
688443,B3
688448,B3
688449,B3
688450,B2
688455,B2
688456,B3
688458,B3
688459,B1
688466,B2
688468,B1
688469,B3
688472,B3
688475,B1
688478,B1
688479,B1
688480,B3
688484,B3
688485,B2
688486,B2
688488,B3
688489,B3
688496,B2
688498,B3
688499,B3
688500,B3
688501,B1
688502,B3
688503,B3
688505,B3
688506,B3
688507,B2
688508,B3
688509,B2
688510,B1
688511,B2
688512,B2
688513,B3
688515,B3
688516,B3
688517,B1
688518,B3
688519,B3
688520,B3
688521,B1
688522,B2
688523,B1
688525,B3
688526,B1
688528,B2
688529,B1
688530,B3
688531,B2
688533,B3
688535,B2
688536,B1
688538,B3
688539,B3
688543,B3
688545,B3
688548,B1
688549,B3
688550,B3
688551,B3
688552,B3
688553,B1
688555,B1
688556,B3
688557,B3
688558,B2
688559,B3
688560,B1
688561,B3
688562,B3
688563,B1
688565,B2
688566,B3
688567,B2
688568,B2
688569,B1
688570,B1
688571,B1
688573,B3
688575,B1
688576,B2
688577,B3
688578,B3
688579,B2
688580,B2
688581,B2
688582,B3
688583,B3
688584,B1
688585,B3
688586,B2
688588,B2
688589,B2
688590,B1
688591,B3
688592,B1
688593,B2
688595,B3
688596,B3
688597,B1
688598,B2
688599,B3
688600,B1
688601,B2
688602,B2
688603,B3
688605,B3
688606,B1
688607,B3
688608,B3
688609,B2
688610,B3
688611,B3
688612,B3
688613,B2
688615,B2
688616,B1
688617,B3
688618,B2
688619,B2
688620,B3
688621,B3
688622,B2
688623,B1
688625,B1
688626,B3
688627,B3
688628,B1
688629,B3
688630,B3
688631,B1
688633,B2
688636,B2
688638,B3
688639,B3
688646,B1
688648,B3
688651,B3
688652,B3
688653,B3
688655,B3
688656,B3
688657,B2
688658,B3
688659,B1
688660,B3
688661,B3
688662,B3
688663,B1
688665,B3
688667,B3
688668,B3
688669,B2
688670,B2
688671,B1
688676,B3
688677,B1
688678,B2
688679,B2
688680,B2
688681,B3
688682,B2
688683,B2
688685,B3
688686,B1
688687,B3
688689,B3
688690,B2
688691,B3
688692,B2
688693,B2
688695,B2
688696,B3
688697,B2
688698,B3
688699,B3
688700,B3
688701,B1
688702,B3
688707,B2
688708,B3
688709,B3
688710,B3
688711,B2
688716,B3
688717,B3
688718,B2
688719,B3
688720,B3
688721,B3
688722,B3
688726,B1
688728,B2
688733,B1
688737,B1
688739,B1
688750,B3
688757,B3
688758,B2
688766,B3
688767,B3
688768,B2
688772,B3
688776,B1
688777,B1
688778,B3
688779,B2
688786,B3
688787,B2
688788,B3
688789,B1
688793,B1
688798,B2
688799,B3
688800,B3
688819,B1
688981,B1
689009,B2
