range,code,event_date,y_prob,y_pred,close_t,close_t+1,close_t+2,close_t+3,close_t+4,close_t+5,
"[0.85,1.00]",600113,6/27/25,0.88375866,1,28.64,25.78,25.07,27.58,28,28.38,0
"[0.85,1.00]",600117,7/21/25,0.89684343,1,2.59,2.85,3.14,3.45,3.8,3.47,1
"[0.85,1.00]",600117,7/22/25,0.93431354,1,2.85,3.14,3.45,3.8,3.47,3.82,1
"[0.85,1.00]",600117,7/23/25,0.9269343,1,3.14,3.45,3.8,3.47,3.82,4.2,1
"[0.85,1.00]",600117,7/28/25,0.8627196,1,3.47,3.82,4.2,4.46,4.6,4.99,1
"[0.85,1.00]",600117,7/29/25,0.9575272,1,3.82,4.2,4.46,4.6,4.99,4.75,1
"[0.85,1.00]",600117,8/1/25,0.9025856,1,4.6,4.99,4.75,4.28,3.86,,1
"[0.85,1.00]",600117,8/4/25,0.8845185,1,4.99,4.75,4.28,3.86,,,0
"[0.85,1.00]",600152,6/30/25,0.8891328,1,7.61,7.88,7.4,7.07,6.62,7.28,1
"[0.85,1.00]",600156,6/11/25,0.8640376,1,7.86,7.86,7.86,7.86,7.86,7.86,0
"[0.85,1.00]",600156,6/12/25,0.90486205,1,7.86,7.86,7.86,7.86,7.86,7.86,0
"[0.85,1.00]",600156,6/13/25,0.9026764,1,7.86,7.86,7.86,7.86,7.86,7.86,0
"[0.85,1.00]",600156,6/17/25,0.905473,1,7.86,7.86,7.86,7.86,7.86,7.21,0
"[0.85,1.00]",600156,6/18/25,0.94538105,1,7.86,7.86,7.86,7.86,7.21,6.63,0
"[0.85,1.00]",600156,6/19/25,0.94538105,1,7.86,7.86,7.86,7.21,6.63,7.29,0
"[0.85,1.00]",600156,6/20/25,0.94538105,1,7.86,7.86,7.21,6.63,7.29,7.55,0
"[0.85,1.00]",600156,6/23/25,0.94538105,1,7.86,7.21,6.63,7.29,7.55,7.33,0
"[0.85,1.00]",600190,7/1/25,0.93288136,1,0.43,0.44,0.47,0.52,0.57,0.53,1
"[0.85,1.00]",600192,7/1/25,0.8925229,1,9.41,10.35,9.99,10.45,11.5,11.66,1
"[0.85,1.00]",600192,7/2/25,0.9087329,1,10.35,9.99,10.45,11.5,11.66,11.4,1
"[0.85,1.00]",600192,7/7/25,0.87728447,1,11.5,11.66,11.4,10.26,10.12,9.85,1
"[0.85,1.00]",600192,7/8/25,0.8732732,1,11.66,11.4,10.26,10.12,9.85,9.49,0
"[0.85,1.00]",600201,7/17/25,0.8717219,1,9.53,9,9,8.71,8.56,8.55,0
"[0.85,1.00]",600203,8/6/25,0.87045854,1,14.19,15.61,,,,,1
"[0.85,1.00]",600203,8/7/25,0.9249178,1,15.61,,,,,,0
"[0.85,1.00]",600208,8/7/25,0.8591783,1,4.12,,,,,,0
"[0.85,1.00]",600230,7/18/25,0.907598,1,13.75,14.66,16.13,14.52,15.16,14.4,1
"[0.85,1.00]",600230,7/22/25,0.8523769,1,16.13,14.52,15.16,14.4,14.12,14.31,0
"[0.85,1.00]",600232,6/11/25,0.9052387,1,8.37525458,8.23682062,8.83999716,7.96,7.72,6.96,1
"[0.85,1.00]",600241,6/27/25,0.87277937,1,9.68,10.65,10.23,9.41,8.82,8.51,1
"[0.85,1.00]",600241,6/30/25,0.9042485,1,10.65,10.23,9.41,8.82,8.51,8.63,0
"[0.85,1.00]",600250,6/11/25,0.93587446,1,12.8,14.08,12.67,11.92,11.4,11.06,1
"[0.85,1.00]",600250,6/12/25,0.9232172,1,14.08,12.67,11.92,11.4,11.06,10.72,0
"[0.85,1.00]",600250,6/13/25,0.8862325,1,12.67,11.92,11.4,11.06,10.72,10.57,0
"[0.85,1.00]",600250,7/2/25,0.8777081,1,12.85,13.18,12.9,14.19,13.41,12.44,1
"[0.85,1.00]",600250,7/7/25,0.89334,1,14.19,13.41,12.44,13.68,14.27,13.92,1
"[0.85,1.00]",600250,7/10/25,0.89878666,1,13.68,14.27,13.92,13.7,13.6,13.69,1
"[0.85,1.00]",600268,7/21/25,0.85866547,1,9.87,10.86,10.53,9.97,9.93,9.67,1
"[0.85,1.00]",600281,6/11/25,0.90017474,1,6,6.6,7.26,7.68,8.45,7.61,1
"[0.85,1.00]",600281,6/12/25,0.8960001,1,6.6,7.26,7.68,8.45,7.61,6.85,1
"[0.85,1.00]",600281,6/13/25,0.9352982,1,7.26,7.68,8.45,7.61,6.85,6.38,1
"[0.85,1.00]",600281,6/16/25,0.850116,1,7.68,8.45,7.61,6.85,6.38,6.48,1
"[0.85,1.00]",600281,6/17/25,0.86159414,1,8.45,7.61,6.85,6.38,6.48,6.45,0
"[0.85,1.00]",600288,7/25/25,0.86563504,1,13.2,13.3,13.35,12.66,12.84,12.88,1
"[0.85,1.00]",600302,8/6/25,0.8566388,1,7.6,7.41,,,,,0
"[0.85,1.00]",600319,7/1/25,0.91272527,1,7.18,7.9,7.25,6.58,6.45,6.57,1
"[0.85,1.00]",600319,7/2/25,0.901922,1,7.9,7.25,6.58,6.45,6.57,6.46,0
"[0.85,1.00]",600326,7/21/25,0.9373867,1,10.54,11.59,12.75,14.03,15.43,15.66,1
"[0.85,1.00]",600326,7/22/25,0.9536358,1,11.59,12.75,14.03,15.43,15.66,17.23,1
"[0.85,1.00]",600326,7/23/25,0.96479344,1,12.75,14.03,15.43,15.66,17.23,17.91,1
"[0.85,1.00]",600326,7/24/25,0.9339144,1,14.03,15.43,15.66,17.23,17.91,19.15,1
"[0.85,1.00]",600353,6/13/25,0.88023484,1,13.87,14.04,13.2,12.9,11.63,11.54,1
"[0.85,1.00]",600353,6/16/25,0.8862958,1,14.04,13.2,12.9,11.63,11.54,11.8,0
"[0.85,1.00]",600353,6/17/25,0.85624933,1,13.2,12.9,11.63,11.54,11.8,12.38,0
"[0.85,1.00]",600353,7/1/25,0.8572775,1,14.67,13.58,13.36,13.34,13.35,12.61,0
"[0.85,1.00]",600353,7/9/25,0.85990995,1,13.87,14.16,14.8,14.66,14.47,14.48,1
"[0.85,1.00]",600366,6/12/25,0.892166,1,10.57,11.15,11.6,11.81,10.63,9.72,1
"[0.85,1.00]",600366,6/13/25,0.8691661,1,11.15,11.6,11.81,10.63,9.72,9.57,1
"[0.85,1.00]",600366,6/16/25,0.8696798,1,11.6,11.81,10.63,9.72,9.57,9.72,1
"[0.85,1.00]",600367,6/23/25,0.8622599,1,17.16,15.44,16.98,15.87,15.29,15.69,0
"[0.85,1.00]",600392,7/21/25,0.89347345,1,18.73,19.26,20,20.85,22.35,24.59,1
"[0.85,1.00]",600410,8/7/25,0.89261925,1,13.19,,,,,,0
"[0.85,1.00]",600421,8/7/25,0.8788215,1,6.42,,,,,,0
"[0.85,1.00]",600423,7/4/25,0.88307446,1,3.71,3.8,3.8,3.72,3.66,3.66,1
"[0.85,1.00]",600475,7/4/25,0.8903314,1,12.57,13.83,15.21,16.73,18.4,16.56,1
"[0.85,1.00]",600475,7/7/25,0.899161,1,13.83,15.21,16.73,18.4,16.56,16.7,1
"[0.85,1.00]",600475,7/8/25,0.90080065,1,15.21,16.73,18.4,16.56,16.7,15.04,1
"[0.85,1.00]",600475,7/9/25,0.8759019,1,16.73,18.4,16.56,16.7,15.04,14.65,1
"[0.85,1.00]",600475,7/10/25,0.8564477,1,18.4,16.56,16.7,15.04,14.65,15.31,0
"[0.85,1.00]",600475,8/7/25,0.9278979,1,19.26,,,,,,0
"[0.85,1.00]",600500,7/24/25,0.89126635,1,3.86,3.86,3.86,4.25,4.19,4.06,1
"[0.85,1.00]",600500,7/25/25,0.89126635,1,3.86,3.86,4.25,4.19,4.06,4,1
"[0.85,1.00]",600500,7/28/25,0.89126635,1,3.86,4.25,4.19,4.06,4,4,1
"[0.85,1.00]",600513,7/7/25,0.8528659,1,11.89,13.08,12.38,13.62,14.98,16.48,1
"[0.85,1.00]",600513,7/8/25,0.90543646,1,13.08,12.38,13.62,14.98,16.48,14.83,1
"[0.85,1.00]",600513,7/10/25,0.8843884,1,13.62,14.98,16.48,14.83,16.31,16.64,1
"[0.85,1.00]",600513,7/11/25,0.86523676,1,14.98,16.48,14.83,16.31,16.64,16.75,1
"[0.85,1.00]",600513,7/14/25,0.9426917,1,16.48,14.83,16.31,16.64,16.75,17.88,1
"[0.85,1.00]",600513,7/16/25,0.89382094,1,16.31,16.64,16.75,17.88,16.71,17.04,1
"[0.85,1.00]",600513,7/17/25,0.8640752,1,16.64,16.75,17.88,16.71,17.04,16.89,1
"[0.85,1.00]",600513,7/18/25,0.8671166,1,16.75,17.88,16.71,17.04,16.89,16.32,1
"[0.85,1.00]",600513,8/4/25,0.90276766,1,20.82,21.51,22.38,21.07,,,1
"[0.85,1.00]",600513,8/5/25,0.8660748,1,21.51,22.38,21.07,,,,1
"[0.85,1.00]",600513,8/6/25,0.8586254,1,22.38,21.07,,,,,0
"[0.85,1.00]",600518,7/9/25,0.8795428,1,2.11,2.08,2.06,2.07,2.05,2.07,0
"[0.85,1.00]",600528,7/21/25,0.9007399,1,8.27,9.1,10.01,11.01,10.46,9.66,1
"[0.85,1.00]",600528,7/22/25,0.86508614,1,9.1,10.01,11.01,10.46,9.66,9.64,1
"[0.85,1.00]",600528,7/23/25,0.86886805,1,10.01,11.01,10.46,9.66,9.64,9.3,1
"[0.85,1.00]",600537,7/3/25,0.90458214,1,3.5,3.64,3.28,3.61,3.97,4,1
"[0.85,1.00]",600537,7/9/25,0.90483856,1,3.97,4,3.98,3.86,3.62,3.49,1
"[0.85,1.00]",600537,7/22/25,0.9143615,1,4.08,4.16,4.18,4.1,4.02,4.1,1
"[0.85,1.00]",600539,7/28/25,0.8714241,1,13.78,13.8,13.05,13.73,13.81,13.72,1
"[0.85,1.00]",600543,6/18/25,0.92983633,1,6.79,6.13,5.64,5.77,5.81,5.85,0
"[0.85,1.00]",600545,7/8/25,0.8529213,1,2.5,2.54,2.5,2.49,2.45,2.35,1
"[0.85,1.00]",600571,7/7/25,0.86183757,1,20.39,19.79,21.77,21.68,21.18,20.06,1
"[0.85,1.00]",600571,7/9/25,0.9061636,1,21.77,21.68,21.18,20.06,19.27,19.18,0
"[0.85,1.00]",600579,7/16/25,0.88033444,1,8.36,8.36,8.36,8.36,8.36,8.36,0
"[0.85,1.00]",600579,7/17/25,0.8915282,1,8.36,8.36,8.36,8.36,8.36,8.36,0
"[0.85,1.00]",600579,7/18/25,0.89654535,1,8.36,8.36,8.36,8.36,8.36,8.36,0
"[0.85,1.00]",600579,7/21/25,0.858424,1,8.36,8.36,8.36,8.36,8.36,8.36,0
"[0.85,1.00]",600579,7/22/25,0.86295736,1,8.36,8.36,8.36,8.36,8.36,9.2,1
"[0.85,1.00]",600579,7/23/25,0.96565473,1,8.36,8.36,8.36,8.36,9.2,10.12,1
"[0.85,1.00]",600579,7/24/25,0.96565473,1,8.36,8.36,8.36,9.2,10.12,11.13,1
"[0.85,1.00]",600579,7/25/25,0.96565473,1,8.36,8.36,9.2,10.12,11.13,10.02,1
"[0.85,1.00]",600579,7/28/25,0.96565473,1,8.36,9.2,10.12,11.13,10.02,9.1,1
"[0.85,1.00]",600579,7/29/25,0.9699378,1,9.2,10.12,11.13,10.02,9.1,9.01,1
"[0.85,1.00]",600579,7/30/25,0.9795672,1,10.12,11.13,10.02,9.1,9.01,8.89,1
"[0.85,1.00]",600593,7/23/25,0.8682116,1,34.3,34.3,34.3,34.3,34.12,32.7,0
"[0.85,1.00]",600604,6/25/25,0.8593731,1,5.32,5.35,5.12,5.16,5.02,4.94,1
"[0.85,1.00]",600604,7/11/25,0.86225593,1,5.68,6.25,6.82,7.21,7,6.42,1
"[0.85,1.00]",600604,7/14/25,0.92353666,1,6.25,6.82,7.21,7,6.42,6.2,1
"[0.85,1.00]",600606,7/10/25,0.8836339,1,1.89,2.08,2.29,2.28,2.05,1.99,1
"[0.85,1.00]",600620,7/17/25,0.88822687,1,7.04,7.74,7.6,6.84,6.52,6.46,1
"[0.85,1.00]",600620,7/18/25,0.892221,1,7.74,7.6,6.84,6.52,6.46,6.38,0
"[0.85,1.00]",600622,7/11/25,0.8903801,1,3.64,3.28,3.16,3.07,3.06,3.07,0
"[0.85,1.00]",600626,8/5/25,0.865103,1,4.46,4.31,4.41,,,,0
"[0.85,1.00]",600629,7/21/25,0.87375945,1,10.53,11.58,11.14,10.99,11.54,12.37,1
"[0.85,1.00]",600629,7/22/25,0.95606,1,11.58,11.14,10.99,11.54,12.37,11.84,1
"[0.85,1.00]",600629,8/1/25,0.8937422,1,13.7,13.26,13.4,13.67,14.53,,1
"[0.85,1.00]",600643,6/26/25,0.8836407,1,6.29,6.92,7.42,8.16,7.34,6.76,1
"[0.85,1.00]",600643,6/27/25,0.85376793,1,6.92,7.42,8.16,7.34,6.76,6.78,1
"[0.85,1.00]",600651,8/7/25,0.87363815,1,6.28,,,,,,0
"[0.85,1.00]",600684,6/30/25,0.85959756,1,4.43,4.43,4.3,4.28,4.29,4.27,0
"[0.85,1.00]",600684,7/30/25,0.85486335,1,4.93,5.42,4.88,4.53,4.54,4.5,1
"[0.85,1.00]",600684,7/31/25,0.89356816,1,5.42,4.88,4.53,4.54,4.5,4.48,0
"[0.85,1.00]",600698,6/25/25,0.87694055,1,7.92,8.71,8.27,9.1,9.53,10.15,1
"[0.85,1.00]",600698,6/26/25,0.8944061,1,8.71,8.27,9.1,9.53,10.15,9.75,1
"[0.85,1.00]",600698,6/27/25,0.86415833,1,8.27,9.1,9.53,10.15,9.75,10.01,1
"[0.85,1.00]",600698,6/30/25,0.87059677,1,9.1,9.53,10.15,9.75,10.01,11.01,1
"[0.85,1.00]",600698,7/1/25,0.8647351,1,9.53,10.15,9.75,10.01,11.01,11.7,1
"[0.85,1.00]",600698,7/7/25,0.88185644,1,11.01,11.7,11.66,11.01,10.69,10.36,1
"[0.85,1.00]",600698,8/5/25,0.86928886,1,11.89,13.08,13.43,,,,1
"[0.85,1.00]",600698,8/6/25,0.8720778,1,13.08,13.43,,,,,1
"[0.85,1.00]",600706,6/11/25,0.9003163,1,11.92,11.12,10.23,9.82,9.66,9.53,0
"[0.85,1.00]",600714,6/16/25,0.8899939,1,13.23,12.63,13,14.3,12.87,13.45,1
"[0.85,1.00]",600714,6/19/25,0.8655386,1,14.3,12.87,13.45,12.11,12.13,11.76,0
"[0.85,1.00]",600722,6/16/25,0.9272013,1,6.34,6.97,7.67,8.15,7.34,7.76,1
"[0.85,1.00]",600722,6/17/25,0.8690179,1,6.97,7.67,8.15,7.34,7.76,6.98,1
"[0.85,1.00]",600722,6/18/25,0.907206,1,7.67,8.15,7.34,7.76,6.98,6.44,1
"[0.85,1.00]",600722,6/23/25,0.87852204,1,7.76,6.98,6.44,6.6,6.28,6.37,0
"[0.85,1.00]",600722,6/25/25,0.8845542,1,6.44,6.6,6.28,6.37,6.36,6.35,1
"[0.85,1.00]",600743,6/27/25,0.8618356,1,2.31,2.27,2.24,2.23,2.24,2.23,0
"[0.85,1.00]",600744,7/1/25,0.8671717,1,4.96,5.04,5.54,6.09,6.7,7.37,1
"[0.85,1.00]",600744,7/3/25,0.9168133,1,5.54,6.09,6.7,7.37,8.11,7.97,1
"[0.85,1.00]",600744,7/4/25,0.9189268,1,6.09,6.7,7.37,8.11,7.97,8.58,1
"[0.85,1.00]",600744,7/7/25,0.92738694,1,6.7,7.37,8.11,7.97,8.58,9.17,1
"[0.85,1.00]",600744,7/8/25,0.9431078,1,7.37,8.11,7.97,8.58,9.17,8.25,1
"[0.85,1.00]",600744,7/9/25,0.9635516,1,8.11,7.97,8.58,9.17,8.25,8.3,1
"[0.85,1.00]",600744,7/10/25,0.90242934,1,7.97,8.58,9.17,8.25,8.3,8.12,1
"[0.85,1.00]",600744,7/11/25,0.9148927,1,8.58,9.17,8.25,8.3,8.12,8.02,1
"[0.85,1.00]",600744,7/14/25,0.9337958,1,9.17,8.25,8.3,8.12,8.02,7.72,0
"[0.85,1.00]",600749,7/22/25,0.8798315,1,14.47,15.92,17.51,19.26,21.19,23.31,1
"[0.85,1.00]",600749,7/23/25,0.93188244,1,15.92,17.51,19.26,21.19,23.31,25.64,1
"[0.85,1.00]",600749,7/24/25,0.9396823,1,17.51,19.26,21.19,23.31,25.64,28.2,1
"[0.85,1.00]",600749,7/25/25,0.93744004,1,19.26,21.19,23.31,25.64,28.2,28.2,1
"[0.85,1.00]",600749,7/28/25,0.9580749,1,21.19,23.31,25.64,28.2,28.2,25.38,1
"[0.85,1.00]",600749,7/29/25,0.96345955,1,23.31,25.64,28.2,28.2,25.38,26.53,1
"[0.85,1.00]",600749,7/30/25,0.8820572,1,25.64,28.2,28.2,25.38,26.53,23.88,1
"[0.85,1.00]",600749,7/31/25,0.883583,1,28.2,28.2,25.38,26.53,23.88,23.63,0
"[0.85,1.00]",600749,8/4/25,0.8859835,1,25.38,26.53,23.88,23.63,,,1
"[0.85,1.00]",600749,8/5/25,0.8758181,1,26.53,23.88,23.63,,,,0
"[0.85,1.00]",600751,7/18/25,0.88660437,1,4.1,4.2,4.06,3.83,3.99,3.84,1
"[0.85,1.00]",600759,6/16/25,0.9210896,1,2.67,2.62,2.58,2.72,2.55,2.67,1
"[0.85,1.00]",600773,7/22/25,0.8581724,1,12.27,12.1,12.16,11.34,11.15,11.3,0
"[0.85,1.00]",600774,7/18/25,0.91157097,1,10.92,11.03,9.93,10.92,10.92,10.61,1
"[0.85,1.00]",600792,6/16/25,0.9120609,1,4.06,3.84,3.64,3.47,3.52,3.59,0
"[0.85,1.00]",600794,6/20/25,0.8639621,1,4.76,5.24,5.15,5.34,5.32,5.1,1
"[0.85,1.00]",600794,6/23/25,0.91636866,1,5.24,5.15,5.34,5.32,5.1,5.33,1
"[0.85,1.00]",600794,6/25/25,0.8522687,1,5.34,5.32,5.1,5.33,5.19,5.3,0
"[0.85,1.00]",600798,6/20/25,0.85882,1,4.36,4.8,4.91,4.43,4.64,4.48,1
"[0.85,1.00]",600798,6/23/25,0.8941145,1,4.8,4.91,4.43,4.64,4.48,4.56,1
"[0.85,1.00]",600807,7/7/25,0.8505992,1,3.36,3.3,3.3,3.33,3.32,3.28,0
"[0.85,1.00]",600815,7/22/25,0.8740329,1,3.34,3.21,3.13,2.94,2.95,2.91,0
"[0.85,1.00]",600822,7/14/25,0.9072526,1,12.09,13.3,14.63,16.09,15.4,15.76,1
"[0.85,1.00]",600822,7/15/25,0.9229783,1,13.3,14.63,16.09,15.4,15.76,14.18,1
"[0.85,1.00]",600822,7/16/25,0.87329257,1,14.63,16.09,15.4,15.76,14.18,12.85,1
"[0.85,1.00]",600822,7/17/25,0.878729,1,16.09,15.4,15.76,14.18,12.85,12.89,0
"[0.85,1.00]",600822,7/21/25,0.89691776,1,15.76,14.18,12.85,12.89,12.62,12.68,0
"[0.85,1.00]",600826,7/14/25,0.9435408,1,9.89,10.88,11.97,13.17,14.49,13.9,1
"[0.85,1.00]",600826,7/15/25,0.9157606,1,10.88,11.97,13.17,14.49,13.9,15.29,1
"[0.85,1.00]",600826,7/17/25,0.8900264,1,13.17,14.49,13.9,15.29,13.76,13.54,1
"[0.85,1.00]",600826,7/22/25,0.8939603,1,15.29,13.76,13.54,12.21,11.83,11.5,0
"[0.85,1.00]",600826,7/23/25,0.8527636,1,13.76,13.54,12.21,11.83,11.5,11.17,0
"[0.85,1.00]",600828,8/1/25,0.91531223,1,5.12,4.61,4.57,4.25,4.2,,0
"[0.85,1.00]",600829,7/18/25,0.9159487,1,9.24,10.16,9.5,8.65,8.73,8.59,1
"[0.85,1.00]",600829,7/21/25,0.91922164,1,10.16,9.5,8.65,8.73,8.59,8.59,0
"[0.85,1.00]",600841,7/16/25,0.85145897,1,6.92,6.7,6.6,6.67,6.61,6.48,0
"[0.85,1.00]",600858,6/26/25,0.8814767,1,6.53,6.05,5.99,5.99,6.01,5.84,0
"[0.85,1.00]",600960,6/17/25,0.963851,1,5.05,4.81,4.33,3.9,3.92,4.18,0
"[0.85,1.00]",600960,6/20/25,0.8639842,1,3.9,3.92,4.18,4.21,4.63,5.09,1
"[0.85,1.00]",600960,6/23/25,0.8873074,1,3.92,4.18,4.21,4.63,5.09,5.4,1
"[0.85,1.00]",600960,6/27/25,0.8510245,1,5.09,5.4,5.29,5,4.98,4.89,1
"[0.85,1.00]",600962,7/1/25,0.9412646,1,13.43,13.43,13.43,13.43,14.77,16.25,1
"[0.85,1.00]",600962,7/2/25,0.9412646,1,13.43,13.43,13.43,14.77,16.25,17.88,1
"[0.85,1.00]",600962,7/3/25,0.9412646,1,13.43,13.43,14.77,16.25,17.88,19.67,1
"[0.85,1.00]",600962,7/4/25,0.9412646,1,13.43,14.77,16.25,17.88,19.67,21.64,1
"[0.85,1.00]",600962,7/7/25,0.9884991,1,14.77,16.25,17.88,19.67,21.64,21.3,1
"[0.85,1.00]",600962,7/8/25,0.992147,1,16.25,17.88,19.67,21.64,21.3,19.6,1
"[0.85,1.00]",600962,7/9/25,0.992008,1,17.88,19.67,21.64,21.3,19.6,20.8,1
"[0.85,1.00]",600962,7/10/25,0.98233736,1,19.67,21.64,21.3,19.6,20.8,21.23,1
"[0.85,1.00]",600967,6/30/25,0.8903254,1,19.35,19.31,17.38,17.03,16.84,17.82,0
"[0.85,1.00]",600980,6/12/25,0.88018996,1,25.03,27.53,29,26.1,23.5,22,1
"[0.85,1.00]",601003,7/15/25,0.9310612,1,5.57,5.06,5.57,6.13,6.74,7.41,1
"[0.85,1.00]",601003,7/16/25,0.916642,1,5.06,5.57,6.13,6.74,7.41,7.79,1
"[0.85,1.00]",601003,7/17/25,0.9425964,1,5.57,6.13,6.74,7.41,7.79,8.15,1
"[0.85,1.00]",601003,7/18/25,0.90364236,1,6.13,6.74,7.41,7.79,8.15,7.34,1
"[0.85,1.00]",601003,7/22/25,0.8733759,1,7.41,7.79,8.15,7.34,6.71,6.82,1
"[0.85,1.00]",601005,7/22/25,0.85143876,1,1.65,1.6,1.64,1.58,1.54,1.58,0
"[0.85,1.00]",601208,7/17/25,0.85229677,1,14.21,15.26,15.55,15.1,15.1,15.1,1
"[0.85,1.00]",601218,7/1/25,0.92310154,1,4.52,4.97,5.47,4.92,4.49,4.5,1
"[0.85,1.00]",601218,7/2/25,0.93213236,1,4.97,5.47,4.92,4.49,4.5,4.3,1
"[0.85,1.00]",601218,7/3/25,0.9463851,1,5.47,4.92,4.49,4.5,4.3,4.26,0
"[0.85,1.00]",601279,6/12/25,0.889931,1,4.35004612,4.7890416,4.37000046,3.94,3.74,3.69,1
"[0.85,1.00]",601279,6/13/25,0.92495835,1,4.7890416,4.37000046,3.94,3.74,3.69,3.75,0
"[0.85,1.00]",601279,7/17/25,0.8894057,1,4.72,4.5,4.21,4.19,4.11,4.15,0
"[0.85,1.00]",601606,6/19/25,0.8848232,1,16.69,18.36,20.2,20.29,22.32,24.55,1
"[0.85,1.00]",601606,6/20/25,0.9249006,1,18.36,20.2,20.29,22.32,24.55,26.41,1
"[0.85,1.00]",601606,6/23/25,0.94685054,1,20.2,20.29,22.32,24.55,26.41,29.05,1
"[0.85,1.00]",601606,6/24/25,0.855358,1,20.29,22.32,24.55,26.41,29.05,31.96,1
"[0.85,1.00]",601606,6/25/25,0.9043319,1,22.32,24.55,26.41,29.05,31.96,29.6,1
"[0.85,1.00]",601606,6/26/25,0.93890643,1,24.55,26.41,29.05,31.96,29.6,30.5,1
"[0.85,1.00]",601606,6/30/25,0.8628249,1,29.05,31.96,29.6,30.5,28.28,28.69,1
"[0.85,1.00]",601606,7/1/25,0.8551008,1,31.96,29.6,30.5,28.28,28.69,28.77,0
"[0.85,1.00]",601606,7/3/25,0.8576048,1,30.5,28.28,28.69,28.77,28.43,26.66,0
"[0.85,1.00]",601606,7/31/25,0.8633241,1,34.68,35.3,38.83,42.71,46.98,51.68,1
