threshold,precision,recall,f1,tp,fp,tn,fn,pred_pos,support_pos_rate
0.0,0.005332525694516645,1.0,0.010608481389444277,3539,660124,0,0,663663,0.005332525694516645
0.01,0.008246995272914982,0.5733257982480927,0.016260097448390822,2029,244000,416124,1510,246029,0.005332525694516645
0.02,0.008391731565240366,0.5654139587454083,0.016538010149263604,2001,236448,423676,1538,238449,0.005332525694516645
0.03,0.008472440002905325,0.5603277762079684,0.016692481228324185,1983,232070,428054,1556,234053,0.005332525694516645
0.04,0.008543971993795656,0.5572195535461995,0.016829887558940878,1972,228834,431290,1567,230806,0.005332525694516645
0.05,0.008574218664471294,0.5532636337948573,0.01688673468507706,1958,226401,433723,1581,228359,0.005332525694516645
0.06,0.008614025400331309,0.5510031082226617,0.016962864375375142,1950,224425,435699,1589,226375,0.005332525694516645
0.07,0.00866436922857728,0.549872845436564,0.017059924519038996,1946,222652,437472,1593,224598,0.005332525694516645
0.08,0.008701850656337422,0.5484600169539418,0.017131887287892493,1941,221115,439009,1598,223056,0.005332525694516645
0.09,0.008715883830299533,0.5461994913817463,0.017157972288055105,1933,219846,440278,1606,221779,0.005332525694516645
0.1,0.008741900819326492,0.544786662899124,0.01720767919459493,1928,218619,441505,1611,220547,0.005332525694516645
0.11,0.008760494817542867,0.5430912687199774,0.01724284874827863,1922,217472,442652,1617,219394,0.005332525694516645
0.12,0.008759438260383803,0.5405481774512574,0.017239514806337074,1913,216480,443644,1626,218393,0.005332525694516645
0.13,0.008775359086038072,0.5391353489686352,0.017269625191205885,1908,215519,444605,1631,217427,0.005332525694516645
0.14,0.008777762386295424,0.5371573890929641,0.017273260066603364,1901,214669,445455,1638,216570,0.005332525694516645
0.15,0.008794010615858888,0.5360271263068663,0.017304131281527357,1897,213818,446306,1642,215715,0.005332525694516645
0.16,0.00879882744340786,0.5343317321277197,0.017312569236544076,1891,213024,447100,1648,214915,0.005332525694516645
0.17,0.008821414228207978,0.5337666007346709,0.017355990756947222,1889,212249,447875,1650,214138,0.005332525694516645
0.18,0.008851879794377722,0.5337666007346709,0.017414953443348393,1889,211512,448612,1650,213401,0.005332525694516645
0.19,0.008852594661175519,0.5320712065555242,0.017415431570672154,1883,210823,449301,1656,212706,0.005332525694516645
0.2,0.008872641509433963,0.5315060751624753,0.017453917852453614,1881,210119,450005,1658,212000,0.005332525694516645
0.21,0.008884599554350758,0.530658378072902,0.01747659550708184,1878,209499,450625,1661,211377,0.005332525694516645
0.22,0.008886674732522004,0.5292455495902797,0.017479841720173212,1873,208892,451232,1666,210765,0.005332525694516645
0.23,0.00889743211544775,0.5283978525007064,0.017500187167777195,1870,208303,451821,1669,210173,0.005332525694516645
0.24,0.008908802870667278,0.527550155411133,0.017521714443917844,1867,207701,452423,1672,209568,0.005332525694516645
0.25,0.008918830982411146,0.5267024583215597,0.01754064036511633,1864,207132,452992,1675,208996,0.005332525694516645
0.26,0.00892176190407667,0.525572195535462,0.01754568008376647,1860,206619,453505,1679,208479,0.005332525694516645
0.27,0.008934023820857916,0.5250070641424132,0.017569075401403254,1858,206111,454013,1681,207969,0.005332525694516645
0.28,0.008942172345307649,0.5241593670528398,0.017584355137617722,1855,205589,454535,1684,207444,0.005332525694516645
0.29,0.008948762055702662,0.5233116699632665,0.01759661749685266,1852,205104,455020,1687,206956,0.005332525694516645
0.3,0.008970868895498096,0.5233116699632665,0.017639355192037524,1852,204594,455530,1687,206446,0.005332525694516645
0.31,0.008974097491331838,0.5221814071771687,0.01764495261738238,1848,204078,456046,1691,205926,0.005332525694516645
0.32,0.008988534387105566,0.5218988414806442,0.017672696306148126,1847,203637,456487,1692,205484,0.005332525694516645
0.33,0.009008262044343865,0.5218988414806442,0.017710825466383473,1847,203187,456937,1692,205034,0.005332525694516645
0.34,0.009019667274496096,0.5213337100875953,0.01773254137592988,1845,202708,457416,1694,204553,0.005332525694516645
0.35,0.009033636087514575,0.5210511443910709,0.017759372065586403,1844,202282,457842,1695,204126,0.005332525694516645
0.36,0.009034709980899445,0.5199208816049732,0.01776078919680692,1840,201819,458305,1699,203659,0.005332525694516645
0.37,0.0090440738681376,0.5193557502119243,0.017778551599392553,1838,201389,458735,1701,203227,0.005332525694516645
0.38,0.009057828093566329,0.5190731845153999,0.017804959606875795,1837,200971,459153,1702,202808,0.005332525694516645
0.39,0.009068490578159517,0.5185080531223509,0.017825225365247128,1835,200514,459610,1704,202349,0.005332525694516645
0.4,0.009081141034972791,0.5182254874258265,0.017849495853933896,1834,200123,460001,1705,201957,0.005332525694516645
0.41,0.009078776994478318,0.5170952246397288,0.01784425765937945,1830,199739,460385,1709,201569,0.005332525694516645
0.42,0.009098050133736366,0.5170952246397288,0.017881483870022134,1830,199312,460812,1709,201142,0.005332525694516645
0.43,0.009110652838797733,0.5168126589432043,0.017905655112999467,1829,198925,461199,1710,200754,0.005332525694516645
0.44,0.009119041677065136,0.5162475275501555,0.017921516119064788,1827,198523,461601,1712,200350,0.005332525694516645
0.45,0.009120501627589518,0.5153998304605821,0.01792382374906647,1824,198165,461959,1715,199989,0.005332525694516645
0.46,0.009129903188951915,0.5148346990675332,0.017941635524832227,1822,197742,462382,1717,199564,0.005332525694516645
0.47,0.009137417725586275,0.5142695676744843,0.017955801104972375,1820,197361,462763,1719,199181,0.005332525694516645
0.48,0.009145651288088016,0.5137044362814355,0.017971352596356308,1818,196965,463159,1721,198783,0.005332525694516645
0.49,0.009158589264742204,0.513421870584911,0.017996157122199555,1817,196576,463548,1722,198393,0.005332525694516645
0.5,0.00916699075219831,0.5128567391918621,0.018012027866542286,1815,196178,463946,1724,197993,0.005332525694516645
0.51,0.009170086893152293,0.5120090421022888,0.018017480535751574,1812,195787,464337,1727,197599,0.005332525694516645
0.52,0.009178498985801217,0.5114439107092399,0.018033366710006524,1810,195390,464734,1729,197200,0.005332525694516645
0.53,0.009177155691513417,0.5103136479231422,0.01803007008366112,1806,194987,465137,1733,196793,0.005332525694516645
0.54,0.009196362192054261,0.5103136479231422,0.018067136518924977,1806,194576,465548,1733,196382,0.005332525694516645
0.55,0.009214332726187378,0.5103136479231422,0.018101815193096053,1806,194193,465931,1733,195999,0.005332525694516645
0.56,0.009217932790380221,0.5094659508335688,0.018108227542985703,1803,193794,466330,1736,195597,0.005332525694516645
0.57,0.009236254475971907,0.5094659508335688,0.018143578803308715,1803,193406,466718,1736,195209,0.005332525694516645
0.58,0.009246234251624894,0.5089008194405199,0.0181624739689695,1801,192981,467143,1738,194782,0.005332525694516645
0.59,0.009249113926655247,0.5080531223509466,0.01816748848112521,1798,192599,467525,1741,194397,0.005332525694516645
0.6,0.009242887409981082,0.5066402938683244,0.018154572056336887,1793,192194,467930,1746,193987,0.005332525694516645
0.61,0.009264234783507285,0.5066402938683244,0.018195748912872504,1793,191747,468377,1746,193540,0.005332525694516645
0.62,0.009262471200393486,0.5055100310822266,0.018191617010026234,1789,191356,468768,1750,193145,0.005332525694516645
0.63,0.009271365126800315,0.5049448996891778,0.018208403172969644,1787,190957,469167,1752,192744,0.005332525694516645
0.64,0.009291032360036602,0.5049448996891778,0.018246330567964264,1787,190549,469575,1752,192336,0.005332525694516645
0.65,0.009306445729769162,0.5046623339926533,0.018275867361818174,1786,190124,470000,1753,191910,0.005332525694516645
0.66,0.009316121485566278,0.5040972025996044,0.018294152331632785,1784,189712,470412,1755,191496,0.005332525694516645
0.67,0.009328084758893612,0.5035320712065555,0.018316844404471285,1782,189254,470870,1757,191036,0.005332525694516645
0.68,0.009322309540547063,0.5021192427239333,0.018304773971579702,1777,188841,471283,1762,190618,0.005332525694516645
0.69,0.009323972548710263,0.5009889799378355,0.018307226862990075,1773,188382,471742,1766,190155,0.005332525694516645
0.7,0.009335990215924427,0.5004238485447866,0.01833001267886252,1771,187925,472199,1768,189696,0.005332525694516645
0.71,0.009331670612106865,0.49901102006216447,0.0183207373941189,1766,187482,472642,1773,189248,0.005332525694516645
0.72,0.009348417919301702,0.49872845436564,0.018352821291352336,1765,187037,473087,1774,188802,0.005332525694516645
0.73,0.00935686178714998,0.4978807572760667,0.018368517070628095,1762,186549,473575,1777,188311,0.005332525694516645
0.74,0.009374750459155154,0.49759819157954227,0.01840279229193663,1761,186084,474040,1778,187845,0.005332525694516645
0.75,0.009389746546238763,0.49703306018649335,0.0184312965301172,1759,185573,474551,1780,187332,0.005332525694516645
0.76,0.00941234419839808,0.49675049448996894,0.018474634159157188,1758,185018,475106,1781,186776,0.005332525694516645
0.77,0.00942312235561951,0.4959027974003956,0.018494807227201593,1755,184489,475635,1784,186244,0.005332525694516645
0.78,0.009426542990422632,0.49448996891777336,0.01850040965192801,1750,183896,476228,1789,185646,0.005332525694516645
0.79,0.009440385613003631,0.49364227182820003,0.01852647206977916,1747,183309,476815,1792,185056,0.005332525694516645
0.8,0.009451908537609816,0.49279457473862676,0.018548061174568736,1744,182769,477355,1795,184513,0.005332525694516645
0.81,0.009466329554413724,0.4919468776490534,0.018575223788236048,1741,182174,477950,1798,183915,0.005332525694516645
0.82,0.009480017236394975,0.4910991805594801,0.01860096750717068,1738,181595,478529,1801,183333,0.005332525694516645
0.83,0.009489286907193351,0.48968635207685784,0.018617792722623896,1733,180894,479230,1806,182627,0.005332525694516645
0.84,0.00949904624738199,0.48827352359423565,0.018635549899704507,1728,180185,479939,1811,181913,0.005332525694516645
0.85,0.00949805458208008,0.4862955637185646,0.018632195481070077,1721,179474,480650,1818,181195,0.005332525694516645
0.86,0.009532307317154274,0.4860129980220401,0.018697887790931525,1720,178719,481405,1819,180439,0.005332525694516645
0.87,0.009535313501959387,0.48403503814636906,0.018702200483658775,1713,177935,482189,1826,179648,0.005332525694516645
0.88,0.009568923090689454,0.48346990675332013,0.01876641787361459,1711,177097,483027,1828,178808,0.005332525694516645
0.89,0.009610358955337121,0.4831873410567957,0.018845882560394992,1710,176223,483901,1829,177933,0.005332525694516645
0.9,0.009629077100427206,0.48149194687764907,0.018880572622061685,1704,175260,484864,1835,176964,0.005332525694516645
0.91,0.009671916756695285,0.48064424978807574,0.018962259418423822,1701,174169,485955,1838,175870,0.005332525694516645
0.92,0.009695845782249848,0.4786662899124046,0.01900669273448413,1694,173020,487104,1845,174714,0.005332525694516645
0.93,0.00974552080870523,0.4775360271263069,0.019101225191012254,1690,171723,488401,1849,173413,0.005332525694516645
0.94,0.00976080785518172,0.47414523876801357,0.019127847661170354,1678,170234,489890,1861,171912,0.005332525694516645
0.95,0.009809104258443465,0.47188471319581804,0.019218707743297907,1670,168580,491544,1869,170250,0.005332525694516645
0.96,0.00987856849913518,0.4696241876236225,0.01935010653036989,1662,166581,493543,1877,168243,0.005332525694516645
0.97,0.009949467812143422,0.46566826787228033,0.019482668936492174,1648,163989,496135,1891,165637,0.005332525694516645
0.98,0.009963684343574471,0.45662616558349817,0.01950183433095192,1616,160573,499551,1923,162189,0.005332525694516645
0.99,0.010068723030206169,0.445040972025996,0.01969193068440399,1575,154850,505274,1964,156425,0.005332525694516645
1.0,0.014516364851598889,0.19638315908448714,0.027034386183289252,695,47182,612942,2844,47877,0.005332525694516645
